Date,Open,High,Low,Close*,Adj Close**,Volume
8/30/2023,1936.00,1946.40,1934.60,1944.30,1944.30,396.00
8/29/2023,1917.90,1936.50,1916.90,1936.50,1936.50,1674.00
8/28/2023,1915.50,1921.50,1915.50,1917.90,1917.90,99.00
8/25/2023,1919.80,1919.80,1911.10,1911.10,1911.10,195.00
8/24/2023,1920.00,1920.80,1918.20,1918.20,1918.20,337.00
8/23/2023,1909.60,1918.50,1909.60,1918.50,1918.50,547.00
8/22/2023,"1,894.60",1896.80,1892.80,1896.40,1896.40,46.00
8/21/2023,"1,893.60",1893.60,1893.30,1893.30,1893.30,876.00
8/18/2023,"1,891.80",1891.80,1886.10,1886.10,1886.10,19.00
8/17/2023,"1,893.70",1902.40,1884.00,1884.10,1884.10,245.00
8/16/2023,"1,904.50",1904.50,1890.30,1896.10,1896.10,22.00
8/15/2023,"1,906.00",1907.70,1895.00,1902.50,1902.50,73.00
8/14/2023,"1,909.30",1912.60,1903.30,1910.60,1910.60,46.00
8/11/2023,"1,913.00",1916.60,1911.80,1912.90,1912.90,57.00
8/10/2023,"1,921.10",1927.80,1911.40,1914.40,1914.40,178.00
8/9/2023,"1,925.40",1928.80,1913.70,1915.40,1915.40,451.00
8/8/2023,"1,931.70",1933.20,1923.00,1924.10,1924.10,555.00
8/7/2023,"1,941.00",1941.00,1929.80,1933.50,1933.50,376.00
8/4/2023,"1,934.90",1945.00,1920.00,1939.60,1939.60,290.00
8/3/2023,"1,934.20",1936.50,1928.00,1932.00,1932.00,773.00
8/2/2023,"1,948.40",1953.60,1933.20,1937.40,1937.40,652.00
8/1/2023,"1,964.90",1965.40,1940.70,1940.70,1940.70,688.00
7/31/2023,"1,959.20",1971.60,1950.00,1970.50,1970.50,1025.00
7/28/2023,"1,945.50",1962.20,1944.20,1960.40,1960.40,23155.00
7/27/2023,"1,945.40",1945.40,1945.40,1945.40,1945.40,194253.00
7/26/2023,"1,966.20",1972.00,1966.20,1968.90,1968.90,51.00
7/25/2023,"1,953.00",1962.50,1953.00,1962.10,1962.10,19.00
7/24/2023,"1,965.30",1965.50,1960.30,1960.30,1960.30,2.00
7/21/2023,"1,961.80",1964.30,1961.80,1964.30,1964.30,50.00
7/20/2023,"1,973.70",1973.70,1965.60,1968.30,1968.30,638.00
7/19/2023,"1,977.00",1977.50,1973.00,1977.50,1977.50,35.00
7/18/2023,"1,968.80",1978.40,1963.40,1977.20,1977.20,83.00
7/17/2023,"1,954.00",1956.50,1946.60,1952.40,1952.40,29.00
7/14/2023,"1,958.40",1960.60,1952.70,1960.10,1960.10,94.00
7/13/2023,"1,961.10",1961.10,1953.00,1959.20,1959.20,121.00
7/12/2023,"1,932.30",1958.00,1932.20,1956.20,1956.20,132.00
7/11/2023,"1,925.00",1937.00,1924.20,1931.30,1931.30,142.00
7/10/2023,"1,923.60",1926.10,1912.30,1925.00,1925.00,269.00
7/7/2023,"1,913.40",1934.10,1913.40,1926.20,1926.20,61.00
7/6/2023,"1,909.30",1910.20,1903.20,1908.70,1908.70,81.00
7/5/2023,"1,923.50",1933.90,1914.70,1919.60,1919.60,193.00
7/3/2023,"1,917.90",1929.50,1917.90,1921.70,1921.70,41.00
6/30/2023,"1,908.60",1921.10,1900.60,1921.10,1921.10,445.00
6/29/2023,"1,909.90",1909.90,1892.50,1909.20,1909.20,289.00
6/28/2023,"1,912.30",1912.30,1912.30,1912.30,1912.30,628.00
6/27/2023,"1,927.00",1929.40,1914.00,1914.00,1914.00,49.00
6/26/2023,"1,922.90",1928.50,1922.50,1923.70,1923.70,71.00
6/23/2023,"1,918.70",1932.50,1918.70,1919.10,1919.10,105.00
6/22/2023,"1,920.00",1921.00,1912.10,1912.70,1912.70,237.00
6/21/2023,"1,935.60",1936.80,1920.00,1933.30,1933.30,557.00
6/20/2023,"1,958.60",1958.60,1931.30,1935.50,1935.50,193.00
6/16/2023,"1,961.40",1962.90,1953.50,1958.40,1958.40,119.00
6/15/2023,"1,941.70",1958.80,1926.00,1957.80,1957.80,329.00
6/14/2023,"1,946.20",1958.20,1940.30,1955.30,1955.30,202.00
6/13/2023,"1,960.60",1967.50,1940.30,1944.60,1944.60,343.00
6/12/2023,"1,959.70",1963.50,1951.40,1955.30,1955.30,212.00
6/9/2023,"1,965.10",1969.80,1960.30,1962.20,1962.20,49.00
6/8/2023,"1,943.20",1969.00,1943.10,1963.60,1963.60,433.00
6/7/2023,"1,959.00",1968.40,1940.70,1942.70,1942.70,139.00
6/6/2023,"1,960.80",1965.50,1958.80,1965.50,1965.50,164.00
6/5/2023,"1,947.50",1961.90,1937.80,1958.00,1958.00,713.00
6/2/2023,"1,977.10",1982.50,1947.40,1952.40,1952.40,356.00
6/1/2023,"1,963.20",1983.00,1954.30,1978.00,1978.00,750.00
5/31/2023,"1,958.20",1973.00,1953.00,1963.90,1963.90,5959.00
5/30/2023,"1,942.70",1962.60,1931.00,1958.00,1958.00,37838.00
5/26/2023,"1,948.20",1948.40,1944.10,1944.10,1944.10,166036.00
5/25/2023,"1,943.10",1943.10,1943.10,1943.10,1943.10,1.00
5/24/2023,"1,975.40",1975.40,1962.80,1962.80,1962.80,189.00
5/23/2023,"1,972.40",1972.40,1972.40,1972.40,1972.40,1.00
5/22/2023,"1,980.50",1980.50,1974.80,1974.80,1974.80,8.00
5/19/2023,"1,960.00",1978.70,1960.00,1978.70,1978.70,106.00
5/18/2023,"1,956.50",1956.80,1956.50,1956.50,1956.50,23.00
5/17/2023,"1,983.60",1983.60,1980.70,1980.70,1980.70,13.00
5/16/2023,"1,988.40",1988.40,1988.40,1988.40,1988.40,49.00
5/15/2023,"2,013.80",2018.00,2013.80,2018.00,2018.00,3.00
5/12/2023,"2,014.50",2014.50,2014.50,2014.50,2014.50,115.00
5/11/2023,"2,034.10",2038.30,2014.00,2014.70,2014.70,90.00
5/10/2023,"2,032.30",2044.30,2029.50,2030.50,2030.50,248.00
5/9/2023,"2,026.60",2037.30,2025.90,2036.20,2036.20,241.00
5/8/2023,"2,022.50",2026.30,2022.50,2026.30,2026.30,3.00
5/5/2023,"2,046.40",2046.40,2004.30,2017.40,2017.40,59.00
5/4/2023,"2,045.00",2072.00,2040.00,2048.00,2048.00,930.00
5/3/2023,"2,017.10",2035.10,2015.20,2028.60,2028.60,1349.00
5/2/2023,"1,994.70",2018.00,1994.70,2014.30,2014.30,1896.00
5/1/2023,"1,980.10",2005.00,1976.90,1983.40,1983.40,210.00
4/28/2023,"1,986.90",1990.10,1977.70,1990.10,1990.10,152.00
4/27/2023,"1,990.60",2002.30,1979.90,1989.90,1989.90,355.00
4/26/2023,"1,997.80",1998.80,1985.60,1985.70,1985.70,615.00
4/25/2023,"1,995.70",1999.10,1982.30,1994.00,1994.00,306.00
4/24/2023,"1,981.30",1989.80,1977.40,1989.10,1989.10,145.00
4/21/2023,"1,996.20",1996.20,1974.10,1979.50,1979.50,132.00
4/20/2023,"1,998.00",2007.60,1998.00,2007.60,2007.60,164.00
4/19/2023,"2,005.70",2006.40,1969.80,1995.20,1995.20,61.00
4/18/2023,"1,996.90",2007.40,1996.90,2007.40,2007.40,72.00
4/17/2023,"2,002.70",2007.60,1983.20,1994.20,1994.20,554.00
4/14/2023,"2,041.00",2047.80,1995.00,2002.20,2002.20,718.00
4/13/2023,"2,015.60",2048.60,2015.60,2041.30,2041.30,1043.00
4/12/2023,"2,005.20",2025.70,2005.20,2010.90,2010.90,172.00
4/11/2023,"1,991.40",2006.50,1991.40,2004.80,2004.80,68.00
4/10/2023,"2,000.00",2006.60,1984.00,1989.10,1989.10,652.00
4/6/2023,"2,022.20",2023.30,2005.00,2011.90,2011.90,-
4/5/2023,"2,022.10",2033.80,2013.60,2020.90,2020.90,525.00
4/4/2023,"1,984.60",2027.10,1979.00,2022.20,2022.20,811.00
4/3/2023,"1,968.10",1991.70,1950.00,1983.90,1983.90,737.00
3/31/2023,"1,981.30",1986.80,1968.00,1969.00,1969.00,957.00
3/30/2023,"1,965.90",1984.40,1954.90,1980.30,1980.30,10119.00
3/29/2023,"1,966.10",1966.10,1966.10,1966.10,1966.10,88563.00
3/28/2023,"1,972.40",1972.40,1972.40,1972.40,1972.40,21.00
3/27/2023,"1,957.20",1957.20,1952.40,1952.40,1952.40,877.00
3/24/2023,"1,991.70",1995.40,1982.10,1982.10,1982.10,19.00
3/23/2023,"1,990.50",1994.60,1990.50,1993.80,1993.80,33.00
3/22/2023,"1,946.80",1974.00,1946.80,1946.80,1946.80,50.00
3/21/2023,"1,973.80",1973.80,1938.00,1938.00,1938.00,47.00
3/20/2023,"1,988.30",2003.90,1968.90,1979.20,1979.20,389.00
3/17/2023,"1,946.00",1985.10,1946.00,1969.80,1969.80,82.00
3/16/2023,"1,909.90",1931.70,1909.90,1919.00,1919.00,394.00
3/15/2023,"1,903.90",1926.60,1898.50,1926.60,1926.60,564.00
3/14/2023,"1,912.20",1912.20,1901.10,1906.20,1906.20,107.00
3/13/2023,"1,890.80",1913.10,1875.10,1911.70,1911.70,503.00
3/10/2023,"1,852.30",1868.50,1852.00,1862.00,1862.00,248.00
3/9/2023,"1,816.40",1829.30,1815.60,1829.30,1829.30,332.00
3/8/2023,"1,811.60",1812.90,1811.50,1812.70,1812.70,75.00
3/7/2023,"1,840.90",1840.90,1813.90,1813.90,1813.90,450.00
3/6/2023,"1,853.30",1853.80,1844.20,1847.90,1847.90,5.00
3/3/2023,"1,837.30",1855.40,1837.30,1847.70,1847.70,61.00
3/2/2023,"1,830.00",1836.30,1830.00,1833.50,1833.50,154.00
3/1/2023,"1,827.10",1841.70,1827.10,1837.70,1837.70,211.00
2/28/2023,"1,808.10",1830.00,1808.10,1828.90,1828.90,618.00
2/27/2023,"1,811.60",1817.50,1808.90,1817.00,1817.00,829.00
2/24/2023,"1,808.80",1808.80,1808.80,1808.80,1808.80,404.00
2/23/2023,"1,826.40",1827.50,1818.00,1818.00,1818.00,291.00
2/22/2023,"1,835.70",1836.20,1825.10,1832.00,1832.00,278.00
2/21/2023,"1,842.60",1843.00,1833.00,1833.00,1833.00,862.00
2/17/2023,"1,827.40",1842.20,1818.40,1840.40,1840.40,35.00
2/16/2023,"1,838.60",1843.70,1827.20,1842.00,1842.00,222.00
2/15/2023,"1,842.00",1842.00,1828.20,1834.20,1834.20,368.00
2/14/2023,"1,854.10",1862.00,1846.20,1854.00,1854.00,656.00
2/13/2023,"1,859.00",1861.00,1850.00,1851.90,1851.90,569.00
2/10/2023,"1,861.60",1863.50,1852.40,1862.80,1862.80,27.00
2/9/2023,"1,875.30",1884.60,1859.80,1866.20,1866.20,223.00
2/8/2023,"1,872.10",1880.40,1872.10,1877.40,1877.40,230.00
2/7/2023,"1,870.00",1875.70,1868.00,1871.70,1871.70,297.00
2/6/2023,"1,865.60",1880.00,1863.40,1866.20,1866.20,424.00
2/3/2023,"1,912.40",1917.00,1861.50,1862.90,1862.90,992.00
2/2/2023,"1,952.30",1959.10,1911.30,1916.30,1916.30,748.00
2/1/2023,"1,927.20",1955.00,1922.00,1927.80,1927.80,2290.00
1/31/2023,"1,923.00",1930.40,1900.60,1929.50,1929.50,1910.00
1/30/2023,"1,928.30",1933.60,1920.30,1922.90,1922.90,27220.00
1/27/2023,"1,928.60",1928.60,1928.60,1928.60,1928.60,150902.00
1/26/2023,"1,936.60",1937.10,1927.10,1929.10,1929.10,131.00
1/25/2023,"1,941.20",1941.20,1939.80,1941.20,1941.20,7.00
1/24/2023,"1,931.80",1936.80,1931.80,1933.90,1933.90,201.00
1/23/2023,"1,926.50",1927.10,1915.00,1927.10,1927.10,218.00
1/20/2023,"1,922.10",1928.50,1921.40,1926.40,1926.40,1346.00
1/19/2023,"1,922.10",1931.80,1922.10,1922.10,1922.10,371.00
1/18/2023,"1,911.10",1911.10,1903.10,1904.40,1904.40,1027.00
1/17/2023,"1,920.10",1920.10,1905.20,1907.20,1907.20,706.00
1/13/2023,"1,899.00",1920.90,1898.30,1918.40,1918.40,512.00
1/12/2023,"1,877.20",1897.40,1877.20,1895.50,1895.50,59.00
1/11/2023,"1,873.10",1877.80,1873.10,1874.60,1874.60,1236.00
1/10/2023,"1,877.80",1878.10,1871.60,1871.60,1871.60,101.00
1/9/2023,"1,867.00",1880.00,1867.00,1872.70,1872.70,62.00
1/6/2023,"1,838.40",1868.20,1835.30,1864.20,1864.20,26.00
1/5/2023,"1,855.20",1855.20,1834.80,1834.80,1834.80,24.00
1/4/2023,"1,845.60",1859.10,1845.60,1852.80,1852.80,25.00
1/3/2023,"1,836.20",1839.70,1836.20,1839.70,1839.70,29.00
12/30/2022,"1,817.00",1822.30,1816.80,1819.70,1819.70,95.00
12/29/2022,"1,805.80",1819.50,1805.80,1819.50,1819.50,277.00
12/28/2022,"1,803.20",1807.90,1803.10,1807.90,1807.90,434.00
12/27/2022,"1,803.40",1826.30,1803.40,1814.80,1814.80,69.00
12/23/2022,"1,794.30",1802.80,1794.10,1795.90,1795.90,49.00
12/22/2022,"1,818.10",1818.10,1785.00,1787.00,1787.00,411.00
12/21/2022,"1,817.40",1821.40,1814.40,1815.90,1815.90,35.00
12/20/2022,"1,786.50",1821.40,1786.50,1815.90,1815.90,51.00
12/19/2022,"1,791.60",1796.30,1785.60,1787.70,1787.70,79.00
12/16/2022,"1,777.90",1791.40,1777.90,1790.00,1790.00,206.00
12/15/2022,"1,801.00",1801.00,1774.80,1777.20,1777.20,421.00
12/14/2022,"1,810.80",1812.80,1797.90,1807.50,1807.50,1074.00
12/13/2022,"1,780.70",1819.80,1780.50,1813.90,1813.90,205.00
12/12/2022,"1,787.30",1793.90,1777.70,1780.50,1780.50,85.00
12/9/2022,"1,794.90",1804.30,1791.10,1798.10,1798.10,125.00
12/8/2022,"1,782.00",1790.90,1782.00,1788.70,1788.70,713.00
12/7/2022,"1,769.30",1790.30,1769.30,1785.50,1785.50,422.00
12/6/2022,"1,768.60",1779.40,1767.90,1769.30,1769.30,105.00
12/5/2022,"1,795.70",1808.00,1764.30,1767.40,1767.40,1713.00
12/2/2022,"1,802.00",1802.30,1779.40,1795.90,1795.90,1725.00
12/1/2022,"1,768.70",1803.70,1768.70,1801.10,1801.10,1053.00
11/30/2022,"1,748.10",1769.40,1745.10,1746.00,1746.00,3339.00
11/29/2022,"1,739.50",1758.20,1737.90,1748.40,1748.40,19416.00
11/28/2022,"1,741.30",1741.30,1740.10,1740.10,1740.10,132767.00
11/25/2022,"1,753.00",1757.90,1749.20,1753.30,1753.30,216.00
11/23/2022,"1,736.50",1750.90,1736.50,1744.90,1744.90,39.00
11/22/2022,"1,741.70",1741.70,1738.30,1738.30,1738.30,15.00
11/21/2022,"1,739.00",1744.90,1736.10,1737.40,1737.40,544.00
11/18/2022,"1,763.30",1763.30,1747.60,1751.90,1751.90,414.00
11/17/2022,"1,763.00",1763.00,1756.00,1760.80,1760.80,18.00
11/16/2022,"1,776.60",1778.90,1773.00,1773.00,1773.00,303.00
11/15/2022,"1,770.80",1773.80,1769.90,1773.80,1773.80,57.00
11/14/2022,"1,762.00",1773.60,1761.60,1773.60,1773.60,358.00
11/11/2022,"1,763.80",1766.00,1757.60,1766.00,1766.00,257.00
11/10/2022,"1,708.20",1750.30,1708.20,1750.30,1750.30,325.00
11/9/2022,"1,707.40",1720.20,1706.00,1710.10,1710.10,497.00
11/8/2022,"1,703.20",1712.10,1703.20,1712.10,1712.10,23.00
11/7/2022,"1,676.90",1677.90,1672.90,1676.50,1676.50,42.00
11/4/2022,"1,630.20",1674.50,1629.00,1672.50,1672.50,159.00
11/3/2022,"1,629.20",1629.20,1615.10,1627.30,1627.30,1427.00
11/2/2022,"1,650.80",1664.70,1634.00,1645.70,1645.70,612.00
11/1/2022,"1,630.80",1653.70,1630.80,1645.00,1645.00,985.00
10/31/2022,"1,641.80",1641.80,1633.40,1635.90,1635.90,522.00
10/28/2022,"1,661.00",1661.00,1638.70,1639.60,1639.60,626.00
10/27/2022,"1,660.70",1660.70,1660.70,1660.70,1660.70,2298.00
10/26/2022,"1,649.80",1667.00,1649.80,1664.00,1664.00,89.00
10/25/2022,"1,648.20",1652.80,1637.30,1652.80,1652.80,880.00
10/24/2022,"1,662.70",1662.70,1648.70,1648.70,1648.70,29.00
10/21/2022,"1,634.10",1653.90,1634.10,1651.00,1651.00,224.00
10/20/2022,"1,622.80",1641.40,1622.80,1630.80,1630.80,477.00
10/19/2022,"1,637.50",1637.50,1627.50,1627.50,1627.50,84.00
10/18/2022,"1,651.40",1655.20,1649.00,1649.00,1649.00,597.00
10/17/2022,"1,650.20",1657.00,1646.80,1657.00,1657.00,238.00
10/14/2022,"1,665.30",1667.00,1640.00,1641.70,1641.70,82.00
10/13/2022,"1,675.20",1675.30,1641.50,1670.00,1670.00,729.00
10/12/2022,"1,668.00",1672.70,1668.00,1670.30,1670.30,149.00
10/11/2022,"1,661.80",1678.70,1661.00,1678.70,1678.70,167.00
10/10/2022,"1,693.40",1693.40,1667.00,1667.30,1667.30,195.00
10/7/2022,"1,710.10",1710.10,1693.70,1700.50,1700.50,179.00
10/6/2022,"1,721.00",1723.30,1709.10,1711.70,1711.70,133.00
10/5/2022,"1,724.10",1726.60,1703.00,1711.40,1711.40,418.00
10/4/2022,"1,701.20",1728.00,1696.00,1721.10,1721.10,291.00
10/3/2022,"1,667.20",1700.00,1661.90,1692.90,1692.90,410.00
9/30/2022,"1,661.70",1672.70,1658.00,1662.40,1662.40,548.00
9/29/2022,"1,657.00",1662.60,1640.00,1658.50,1658.50,6028.00
9/28/2022,"1,620.40",1660.40,1620.40,1660.40,1660.40,18311.00
9/27/2022,"1,632.20",1636.60,1626.70,1626.70,1626.70,888.00
9/26/2022,"1,623.30",1623.30,1623.30,1623.30,1623.30,1205.00
9/23/2022,"1,667.00",1667.00,1645.30,1645.30,1645.30,1224.00
9/22/2022,"1,668.30",1670.80,1668.30,1670.80,1670.80,973.00
9/21/2022,"1,665.50",1680.10,1664.60,1664.60,1664.60,2337.00
9/20/2022,"1,659.70",1659.70,1659.70,1659.70,1659.70,2830.00
9/19/2022,"1,661.80",1669.40,1658.50,1666.20,1666.20,580.00
9/16/2022,"1,660.40",1674.90,1651.70,1671.70,1671.70,464.00
9/15/2022,"1,685.50",1686.00,1662.30,1665.40,1665.40,1125.00
9/14/2022,"1,698.70",1701.80,1696.50,1696.50,1696.50,532.00
9/13/2022,"1,720.50",1720.50,1697.30,1705.00,1705.00,432.00
9/12/2022,"1,727.40",1728.10,1727.40,1728.10,1728.10,68.00
9/9/2022,"1,719.20",1720.00,1712.80,1716.20,1716.20,635.00
9/8/2022,"1,718.20",1718.20,1705.30,1708.00,1708.00,1193.00
9/7/2022,"1,694.80",1715.30,1694.70,1715.30,1715.30,651.00
9/6/2022,"1,709.70",1717.40,1699.70,1700.40,1700.40,697.00
9/2/2022,"1,703.40",1715.70,1703.10,1709.80,1709.80,182.00
9/1/2022,"1,707.90",1707.90,1693.90,1696.60,1696.60,683.00
8/31/2022,"1,718.30",1720.90,1708.50,1712.80,1712.80,2133.00
8/30/2022,"1,736.40",1739.00,1720.70,1723.20,1723.20,385.00
8/29/2022,"1,732.40",1741.20,1732.10,1736.60,1736.60,950.00
8/26/2022,"1,754.00",1755.00,1736.10,1736.10,1736.10,202.00
8/25/2022,"1,761.60",1761.80,1755.00,1757.70,1757.70,172.00
8/24/2022,"1,745.00",1751.80,1743.60,1747.80,1747.80,187.00
8/23/2022,"1,738.00",1748.90,1731.90,1746.80,1746.80,509.00
8/22/2022,"1,740.50",1740.50,1726.50,1734.00,1734.00,347.00
8/19/2022,"1,753.70",1754.30,1747.50,1747.60,1747.60,49.00
8/18/2022,"1,762.90",1762.90,1753.40,1755.30,1755.30,321.00
8/17/2022,"1,769.70",1769.70,1760.00,1760.30,1760.30,23.00
8/16/2022,"1,777.40",1777.40,1771.40,1773.20,1773.20,308.00
8/15/2022,"1,799.00",1799.00,1774.70,1781.40,1781.40,64.00
8/12/2022,"1,786.30",1800.40,1784.30,1798.60,1798.60,187.00
8/11/2022,"1,794.30",1794.30,1785.70,1789.70,1789.70,1235.00
8/10/2022,"1,804.40",1804.90,1787.80,1795.60,1795.60,601.00
8/9/2022,"1,790.00",1796.10,1789.00,1794.00,1794.00,249.00
8/8/2022,"1,771.80",1786.80,1771.80,1786.80,1786.80,127.00
8/5/2022,"1,791.20",1791.40,1764.20,1772.90,1772.90,645.00
8/4/2022,"1,769.40",1792.10,1767.70,1788.50,1788.50,285.00
8/3/2022,"1,756.70",1770.50,1753.00,1758.00,1758.00,399.00
8/2/2022,"1,772.10",1786.60,1759.40,1771.10,1771.10,1078.00
8/1/2022,"1,763.90",1772.50,1756.10,1769.00,1769.00,705.00
7/29/2022,"1,754.00",1765.70,1750.00,1762.90,1762.90,3485.00
7/28/2022,"1,732.30",1755.00,1732.00,1750.30,1750.30,37236.00
7/27/2022,"1,719.10",1719.10,1719.10,1719.10,1719.10,144865.00
7/26/2022,"1,718.00",1718.00,1717.70,1717.70,1717.70,1.00
7/25/2022,"1,727.00",1732.00,1719.00,1719.00,1719.00,67.00
7/22/2022,"1,713.30",1735.00,1713.00,1727.10,1727.10,61.00
7/21/2022,"1,687.00",1715.50,1679.80,1712.70,1712.70,183.00
7/20/2022,"1,707.10",1708.50,1699.50,1699.50,1699.50,130.00
7/19/2022,"1,712.30",1714.40,1706.10,1710.00,1710.00,1684.00
7/18/2022,"1,712.20",1712.40,1709.20,1709.20,1709.20,264.00
7/15/2022,"1,705.40",1709.70,1701.10,1702.40,1702.40,721.00
7/14/2022,"1,710.30",1710.50,1704.50,1704.50,1704.50,1289.00
7/13/2022,"1,710.00",1734.20,1710.00,1734.20,1734.20,368.00
7/12/2022,"1,734.20",1735.50,1723.30,1723.30,1723.30,451.00
7/11/2022,"1,732.50",1736.70,1730.00,1730.00,1730.00,75.00
7/8/2022,"1,738.10",1749.30,1732.10,1740.60,1740.60,370.00
7/7/2022,"1,745.20",1745.20,1737.00,1737.90,1737.90,1869.00
7/6/2022,"1,762.50",1768.00,1734.00,1734.90,1734.90,1729.00
7/5/2022,"1,805.40",1805.40,1761.80,1761.80,1761.80,64.00
7/1/2022,"1,795.50",1806.10,1791.60,1798.90,1798.90,77.00
6/30/2022,"1,809.60",1817.30,1801.00,1804.10,1804.10,328.00
6/29/2022,"1,818.30",1830.30,1812.80,1813.70,1813.70,173.00
6/28/2022,"1,824.20",1826.00,1817.50,1817.50,1817.50,391.00
6/27/2022,"1,830.50",1830.70,1819.90,1820.90,1820.90,77.00
6/24/2022,"1,820.50",1826.50,1815.80,1826.50,1826.50,61.00
6/23/2022,"1,835.50",1841.20,1825.70,1825.70,1825.70,9.00
6/22/2022,"1,829.50",1842.70,1821.60,1834.30,1834.30,115.00
6/21/2022,"1,835.30",1838.60,1830.10,1834.60,1834.60,216.00
6/17/2022,"1,853.70",1853.70,1833.60,1835.60,1835.60,170.00
6/16/2022,"1,819.20",1850.60,1814.90,1845.70,1845.70,136.00
6/15/2022,"1,814.10",1839.00,1810.80,1815.30,1815.30,108.00
6/14/2022,"1,825.00",1825.50,1805.30,1809.50,1809.50,536.00
6/13/2022,"1,873.80",1873.80,1818.70,1828.00,1828.00,127.00
6/10/2022,"1,842.70",1875.60,1823.90,1871.50,1871.50,1490.00
6/9/2022,"1,846.10",1850.10,1837.90,1848.80,1848.80,159.00
6/8/2022,"1,844.80",1855.00,1844.40,1851.90,1851.90,218.00
6/7/2022,"1,836.90",1851.60,1835.00,1847.50,1847.50,1168.00
6/6/2022,"1,849.00",1854.10,1839.20,1839.20,1839.20,142.00
6/3/2022,"1,867.60",1871.80,1845.40,1845.40,1845.40,53.00
6/2/2022,"1,845.40",1868.70,1842.10,1866.50,1866.50,551.00
6/1/2022,"1,831.00",1847.90,1825.30,1843.30,1843.30,1623.00
5/31/2022,"1,850.30",1862.10,1832.80,1842.70,1842.70,4073.00
5/27/2022,"1,848.30",1860.70,1845.90,1851.30,1851.30,30091.00
5/26/2022,"1,840.40",1847.40,1840.40,1847.40,1847.40,123355.00
5/25/2022,"1,846.20",1846.20,1846.20,1846.20,1846.20,-
5/24/2022,"1,852.50",1867.00,1852.50,1865.10,1865.10,33.00
5/23/2022,"1,846.30",1863.00,1845.80,1847.80,1847.80,216.00
5/20/2022,"1,839.10",1841.80,1836.30,1841.80,1841.80,110.00
5/19/2022,"1,810.90",1841.20,1810.70,1841.20,1841.20,138.00
5/18/2022,"1,815.00",1819.70,1805.00,1815.90,1815.90,311.00
5/17/2022,"1,824.90",1828.60,1816.70,1818.20,1818.20,121.00
5/16/2022,"1,790.50",1813.50,1787.00,1813.50,1813.50,34.00
5/13/2022,"1,825.00",1825.00,1807.40,1807.40,1807.40,335.00
5/12/2022,"1,849.80",1851.90,1822.20,1823.80,1823.80,153.00
5/11/2022,"1,841.50",1852.60,1841.00,1852.60,1852.60,892.00
5/10/2022,"1,839.90",1839.90,1839.90,1839.90,1839.90,1540.00
5/9/2022,"1,866.60",1867.50,1854.00,1857.10,1857.10,304.00
5/6/2022,"1,874.70",1890.30,1871.50,1881.20,1881.20,214.00
5/5/2022,"1,897.00",1904.30,1874.00,1874.00,1874.00,80.00
5/4/2022,"1,867.00",1867.00,1867.00,1867.00,1867.00,1.00
5/3/2022,"1,868.80",1868.80,1868.80,1868.80,1868.80,466.00
5/2/2022,"1,896.70",1896.80,1853.00,1861.80,1861.80,385.00
4/29/2022,"1,902.70",1918.20,1902.40,1909.30,1909.30,132.00
4/28/2022,"1,883.80",1893.00,1872.90,1888.70,1888.70,513.00
4/27/2022,"1,897.80",1900.60,1882.20,1885.90,1885.90,1786.00
4/26/2022,"1,900.50",1909.10,1894.00,1901.40,1901.40,302.00
4/25/2022,"1,925.00",1925.00,1889.30,1893.20,1893.20,748.00
4/22/2022,"1,949.60",1950.40,1930.20,1931.00,1931.00,178.00
4/21/2022,"1,942.50",1944.90,1942.50,1944.90,1944.90,4.00
4/20/2022,"1,945.50",1953.60,1945.50,1952.30,1952.30,621.00
4/19/2022,"1,973.80",1978.30,1945.70,1955.70,1955.70,130.00
4/18/2022,"1,973.40",1997.10,1972.80,1982.90,1982.90,196.00
