Date,Open,High,Low,Close*,Adj Close**,Volume
12/1/2020,"1,775.00",1815.90,1774.90,1814.10,1814.10,1859.00
11/30/2020,"1,785.00",1787.20,1762.30,1775.70,1775.70,3145.00
11/27/2020,"1,806.10",1817.00,1770.70,1781.90,1781.90,71804.00
11/25/2020,"1,801.40",1805.70,1801.40,1805.70,1805.70,205754.00
11/24/2020,"1,829.30",1829.30,1799.30,1804.80,1804.80,1041.00
11/23/2020,"1,834.80",1837.80,1829.20,1837.80,1837.80,843.00
11/20/2020,"1,871.20",1872.60,1871.20,1872.60,1872.60,1900.00
11/19/2020,"1,865.80",1865.80,1856.00,1861.10,1861.10,59.00
11/18/2020,"1,873.50",1873.50,1873.50,1873.50,1873.50,152.00
11/17/2020,"1,888.40",1888.40,1884.50,1884.50,1884.50,59.00
11/16/2020,"1,874.60",1887.30,1871.00,1887.30,1887.30,6.00
11/13/2020,"1,877.00",1890.10,1876.80,1885.70,1885.70,240.00
11/12/2020,"1,869.00",1878.50,1866.60,1872.60,1872.60,220.00
11/11/2020,"1,878.80",1878.80,1855.50,1860.70,1860.70,222.00
11/10/2020,"1,879.30",1885.30,1871.20,1875.40,1875.40,276.00
11/9/2020,"1,955.60",1963.20,1847.10,1853.20,1853.20,745.00
11/6/2020,"1,940.80",1958.80,1940.80,1950.30,1950.30,304.00
11/5/2020,"1,901.70",1948.00,1901.70,1945.30,1945.30,135.00
11/4/2020,"1,893.80",1907.00,1885.30,1894.60,1894.60,782.00
11/3/2020,"1,891.50",1908.50,1891.50,1908.50,1908.50,712.00
11/2/2020,"1,872.90",1894.70,1872.90,1890.40,1890.40,190.00
10/30/2020,"1,862.80",1886.60,1862.80,1877.40,1877.40,725.00
10/29/2020,"1,876.10",1879.80,1858.80,1865.60,1865.60,240.00
10/28/2020,"1,870.90",1876.20,1870.90,1876.20,1876.20,277.00
10/27/2020,"1,904.60",1908.80,1904.40,1908.80,1908.80,176.00
10/26/2020,"1,895.50",1907.00,1893.50,1902.70,1902.70,242.00
10/23/2020,"1,899.90",1913.30,1896.20,1902.00,1902.00,287.00
10/22/2020,"1,924.30",1924.30,1898.20,1901.10,1901.10,899.00
10/21/2020,"1,913.60",1927.30,1913.60,1924.60,1924.60,1202.00
10/20/2020,"1,901.30",1910.40,1896.10,1910.40,1910.40,329.00
10/19/2020,"1,907.30",1907.80,1899.50,1906.40,1906.40,43.00
10/16/2020,"1,898.50",1900.80,1898.50,1900.80,1900.80,53.00
10/15/2020,"1,897.30",1906.30,1889.60,1903.20,1903.20,254.00
10/14/2020,"1,889.70",1910.80,1882.50,1901.30,1901.30,33.00
10/13/2020,"1,921.90",1922.20,1887.00,1888.50,1888.50,191.00
10/12/2020,"1,924.00",1926.50,1921.60,1922.50,1922.50,96.00
10/9/2020,"1,909.30",1929.10,1905.10,1919.50,1919.50,580.00
10/8/2020,"1,893.00",1893.00,1882.70,1888.60,1888.60,348.00
10/7/2020,"1,874.10",1889.80,1873.10,1883.60,1883.60,50.00
10/6/2020,"1,906.60",1918.00,1874.40,1901.10,1901.10,968.00
10/5/2020,"1,898.90",1915.60,1884.70,1912.50,1912.50,1360.00
10/2/2020,"1,893.90",1913.00,1893.90,1900.20,1900.20,530.00
10/1/2020,"1,884.10",1909.60,1882.50,1908.40,1908.40,730.00
9/30/2020,"1,893.00",1899.70,1879.80,1887.50,1887.50,600.00
9/29/2020,"1,876.50",1895.40,1872.40,1894.30,1894.30,3283.00
9/28/2020,"1,872.80",1872.80,1872.80,1872.80,1872.80,10455.00
9/25/2020,"1,856.30",1857.70,1856.30,1857.70,1857.70,4.00
9/24/2020,"1,851.50",1868.30,1851.50,1868.30,1868.30,365.00
9/23/2020,"1,875.50",1875.50,1859.90,1859.90,1859.90,5.00
9/22/2020,"1,913.10",1913.10,1898.60,1898.60,1898.60,331.00
9/21/2020,"1,946.20",1946.20,1883.40,1901.20,1901.20,52.00
9/18/2020,"1,950.50",1952.10,1949.00,1952.10,1952.10,38.00
9/17/2020,"1,939.00",1946.00,1933.70,1940.00,1940.00,67.00
9/16/2020,"1,961.30",1961.40,1956.70,1960.20,1960.20,124.00
9/15/2020,"1,955.80",1968.50,1955.80,1956.30,1956.30,74.00
9/14/2020,"1,946.30",1953.10,1943.00,1953.10,1953.10,55.00
9/11/2020,"1,944.00",1949.50,1937.80,1937.80,1937.80,73.00
9/10/2020,"1,944.10",1962.70,1944.10,1954.20,1954.20,722.00
9/9/2020,"1,926.90",1946.20,1924.60,1944.70,1944.70,219.00
9/8/2020,"1,930.90",1937.90,1903.10,1933.00,1933.00,271.00
9/4/2020,"1,927.90",1939.70,1917.70,1923.90,1923.90,607.00
9/3/2020,"1,937.10",1938.80,1923.00,1927.60,1927.60,179.00
9/2/2020,"1,967.30",1967.30,1934.40,1934.40,1934.40,71.00
9/1/2020,"1,961.70",1986.30,1961.70,1968.20,1968.20,186.00
8/31/2020,"1,970.00",1971.30,1953.30,1967.60,1967.60,158.00
8/28/2020,"1,927.10",1971.30,1922.50,1964.60,1964.60,778.00
8/27/2020,"1,948.90",1972.50,1921.60,1921.60,1921.60,2303.00
8/26/2020,"1,909.70",1950.80,1909.70,1940.70,1940.70,287.00
8/25/2020,"1,927.50",1928.50,1911.80,1911.80,1911.80,176.00
8/24/2020,"1,930.20",1940.00,1922.20,1927.70,1927.70,85.00
8/21/2020,"1,941.00",1945.00,1908.90,1934.60,1934.60,184.00
8/20/2020,"1,941.20",1948.30,1922.30,1933.80,1933.80,106.00
8/19/2020,"1,980.00",1980.00,1938.70,1958.70,1958.70,347.00
8/18/2020,"2,001.10",2002.80,1972.10,1999.40,1999.40,92.00
8/17/2020,"1,949.60",1985.00,1949.60,1985.00,1985.00,97.00
8/14/2020,"1,938.70",1947.40,1937.00,1937.00,1937.00,201.00
8/13/2020,"1,921.50",1957.40,1916.90,1956.70,1956.70,71.00
8/12/2020,"1,923.00",1946.60,1871.60,1934.90,1934.90,404.00
8/11/2020,"2,012.40",2016.00,1904.00,1932.60,1932.60,971.00
8/10/2020,"2,026.40",2043.80,2017.50,2024.40,2024.40,233.00
8/7/2020,"2,040.10",2055.00,2009.60,2010.10,2010.10,808.00
8/6/2020,"2,045.50",2063.00,2040.00,2051.50,2051.50,294.00
8/5/2020,"2,024.00",2050.20,2011.00,2031.10,2031.10,1422.00
8/4/2020,"1,971.00",2016.20,1968.80,2001.20,2001.20,2010.00
8/3/2020,"1,984.30",1984.30,1955.50,1966.00,1966.00,683.00
7/31/2020,"1,948.60",1981.10,1948.00,1962.80,1962.80,2914.00
7/30/2020,"1,963.40",1965.10,1930.00,1942.30,1942.30,28853.00
7/29/2020,"1,953.20",1953.50,1952.60,1953.50,1953.50,209835.00
7/28/2020,"1,931.50",1944.70,1928.60,1944.70,1944.70,825.00
7/27/2020,"1,901.70",1938.00,1901.50,1931.00,1931.00,364.00
7/24/2020,"1,884.30",1897.30,1884.30,1897.30,1897.30,474.00
7/23/2020,"1,868.70",1890.30,1868.50,1889.10,1889.10,133.00
7/22/2020,"1,858.10",1867.00,1854.70,1864.10,1864.10,213.00
7/21/2020,"1,822.00",1842.40,1822.00,1842.40,1842.40,117.00
7/20/2020,"1,807.00",1817.30,1807.00,1815.90,1815.90,89.00
7/17/2020,"1,798.50",1810.10,1798.50,1808.30,1808.30,24.00
7/16/2020,"1,810.90",1810.90,1794.30,1798.70,1798.70,146.00
7/15/2020,"1,806.10",1813.50,1806.10,1811.40,1811.40,167.00
7/14/2020,"1,791.00",1811.50,1791.00,1810.60,1810.60,339.00
7/13/2020,"1,805.00",1811.00,1805.00,1811.00,1811.00,164.00
7/10/2020,"1,805.50",1805.50,1797.70,1798.20,1798.20,236.00
7/9/2020,"1,816.10",1819.80,1799.20,1799.20,1799.20,396.00
7/8/2020,"1,801.50",1817.90,1801.50,1815.50,1815.50,209.00
7/7/2020,"1,789.30",1804.20,1783.30,1804.20,1804.20,751.00
7/6/2020,"1,788.20",1790.10,1788.20,1788.50,1788.50,172.00
7/2/2020,"1,773.40",1784.00,1768.70,1784.00,1784.00,215.00
7/1/2020,"1,793.60",1798.00,1765.80,1773.20,1773.20,331.00
6/30/2020,"1,777.30",1793.20,1774.40,1793.00,1793.00,986.00
6/29/2020,"1,779.80",1780.20,1774.30,1774.80,1774.80,584.00
6/26/2020,"1,766.00",1772.50,1764.70,1772.50,1772.50,640.00
6/25/2020,"1,761.70",1764.80,1759.80,1762.10,1762.10,207.00
6/24/2020,"1,778.30",1783.10,1764.50,1765.80,1765.80,961.00
6/23/2020,"1,755.40",1776.30,1754.20,1772.10,1772.10,666.00
6/22/2020,"1,755.20",1767.60,1750.50,1756.70,1756.70,1356.00
6/19/2020,"1,723.70",1750.70,1723.50,1745.90,1745.90,1329.00
6/18/2020,"1,730.50",1734.10,1717.30,1724.80,1724.80,110.00
6/17/2020,"1,714.70",1729.20,1714.70,1729.20,1729.20,51.00
6/16/2020,"1,726.30",1729.60,1722.40,1729.60,1729.60,22.00
6/15/2020,"1,730.00",1730.00,1703.30,1720.30,1720.30,188.00
6/12/2020,"1,724.90",1743.00,1724.90,1729.30,1729.30,318.00
6/11/2020,"1,737.20",1744.10,1720.00,1732.00,1732.00,347.00
6/10/2020,"1,716.10",1740.80,1711.90,1713.30,1713.30,718.00
6/9/2020,"1,694.60",1720.90,1692.00,1714.70,1714.70,690.00
6/8/2020,"1,679.10",1699.40,1675.90,1698.30,1698.30,587.00
6/5/2020,"1,711.80",1711.80,1668.60,1676.20,1676.20,1502.00
6/4/2020,"1,694.50",1718.90,1694.50,1718.90,1718.90,807.00
6/3/2020,"1,726.30",1726.30,1684.50,1697.80,1697.80,2755.00
6/2/2020,"1,743.00",1745.50,1721.80,1725.20,1725.20,741.00
6/1/2020,"1,740.40",1747.00,1727.10,1737.80,1737.80,871.00
5/29/2020,"1,718.80",1738.30,1715.10,1736.90,1736.90,1526.00
5/28/2020,"1,709.30",1727.80,1705.00,1713.30,1713.30,23355.00
5/27/2020,"1,685.60",1710.30,1685.60,1710.30,1710.30,137416.00
5/26/2020,"1,726.40",1726.40,1704.80,1704.80,1704.80,39.00
5/22/2020,"1,726.60",1734.60,1726.60,1734.60,1734.60,6.00
5/21/2020,"1,746.80",1746.80,1720.50,1720.50,1720.50,528.00
5/20/2020,"1,751.60",1752.10,1745.60,1750.60,1750.60,16.00
5/19/2020,"1,744.20",1749.50,1744.20,1744.20,1744.20,167.00
5/18/2020,"1,755.70",1770.50,1731.80,1731.80,1731.80,229.00
5/15/2020,"1,739.70",1753.40,1739.70,1753.40,1753.40,719.00
5/14/2020,"1,724.30",1743.10,1720.50,1738.10,1738.10,672.00
5/13/2020,"1,702.00",1721.30,1701.90,1713.90,1713.90,431.00
5/12/2020,"1,699.30",1713.10,1699.30,1704.40,1704.40,324.00
5/11/2020,"1,702.30",1704.50,1690.20,1695.30,1695.30,749.00
5/8/2020,"1,726.20",1728.90,1703.80,1709.90,1709.90,330.00
5/7/2020,"1,686.20",1721.80,1685.60,1721.80,1721.80,853.00
5/6/2020,"1,704.00",1704.00,1684.20,1684.20,1684.20,469.00
5/5/2020,"1,701.50",1704.40,1697.20,1704.40,1704.40,82.00
5/4/2020,"1,702.60",1709.00,1699.60,1706.90,1706.90,320.00
5/1/2020,"1,686.60",1701.50,1670.50,1694.50,1694.50,337.00
4/30/2020,"1,719.30",1719.30,1680.80,1684.20,1684.20,327.00
4/29/2020,"1,710.00",1713.50,1702.00,1703.40,1703.40,373.00
4/28/2020,"1,716.60",1716.60,1707.10,1710.50,1710.50,1255.00
4/27/2020,"1,731.90",1731.90,1711.90,1711.90,1711.90,169.00
4/24/2020,"1,744.00",1744.00,1714.50,1723.50,1723.50,221.00
4/23/2020,"1,734.00",1745.10,1733.30,1733.30,1733.30,482.00
4/22/2020,"1,696.00",1728.70,1684.80,1728.70,1728.70,453.00
4/21/2020,"1,697.00",1707.10,1659.90,1678.20,1678.20,666.00
4/20/2020,"1,686.00",1701.60,1680.00,1701.60,1701.60,106.00
4/17/2020,"1,715.70",1725.00,1684.90,1689.20,1689.20,223.00
4/16/2020,"1,731.00",1750.60,1715.00,1720.40,1720.40,162.00
4/15/2020,"1,739.40",1744.90,1722.70,1727.20,1727.20,642.00
4/14/2020,"1,756.80",1775.00,1739.50,1756.70,1756.70,675.00
4/13/2020,"1,722.00",1756.80,1710.70,1744.80,1744.80,696.00
4/9/2020,"1,662.70",1736.20,1662.70,1736.20,1736.20,825.00
4/8/2020,"1,669.70",1677.00,1662.50,1665.40,1665.40,747.00
4/7/2020,"1,695.70",1724.40,1658.00,1664.80,1664.80,1144.00
4/6/2020,"1,629.10",1696.70,1625.90,1677.00,1677.00,1063.00
4/3/2020,"1,624.50",1636.00,1619.80,1633.70,1633.70,643.00
4/2/2020,"1,590.90",1631.20,1586.00,1625.70,1625.70,1294.00
4/1/2020,"1,570.00",1600.00,1570.00,1578.20,1578.20,2158.00
3/31/2020,"1,618.70",1621.00,1576.00,1583.40,1583.40,2874.00
3/30/2020,"1,641.20",1652.80,1607.20,1622.00,1622.00,16389.00
3/27/2020,"1,623.90",1623.90,1623.90,1623.90,1623.90,100638.00
3/26/2020,"1,660.50",1660.50,1650.10,1650.10,1650.10,3.00
3/25/2020,"1,676.50",1676.50,1631.10,1632.30,1632.30,476.00
3/24/2020,"1,592.70",1685.50,1592.70,1660.20,1660.20,442.00
3/23/2020,"1,505.30",1567.00,1490.20,1567.00,1567.00,51.00
3/20/2020,"1,483.50",1484.00,1483.50,1484.00,1484.00,14.00
3/19/2020,"1,481.50",1491.60,1471.00,1478.60,1478.60,262.00
3/18/2020,"1,537.50",1542.00,1477.30,1477.30,1477.30,333.00
3/17/2020,"1,469.30",1537.70,1469.30,1524.90,1524.90,122.00
3/16/2020,"1,569.10",1569.10,1452.10,1485.90,1485.90,193.00
3/13/2020,"1,574.90",1589.80,1513.80,1515.70,1515.70,89.00
3/12/2020,"1,637.00",1647.50,1566.40,1589.30,1589.30,256.00
3/11/2020,"1,656.60",1666.50,1635.00,1641.40,1641.40,47.00
3/10/2020,"1,671.60",1674.60,1643.00,1659.10,1659.10,48.00
3/9/2020,"1,696.10",1701.60,1657.70,1674.50,1674.50,161.00
3/6/2020,"1,670.80",1686.20,1647.20,1670.80,1670.80,175.00
3/5/2020,"1,637.30",1672.90,1637.20,1666.40,1666.40,154.00
3/4/2020,"1,645.40",1645.90,1631.30,1641.10,1641.10,83.00
3/3/2020,"1,594.50",1645.30,1594.00,1642.10,1642.10,610.00
3/2/2020,"1,583.90",1608.30,1574.30,1592.30,1592.30,537.00
2/28/2020,"1,640.30",1642.50,1564.10,1564.10,1564.10,289.00
2/27/2020,"1,641.10",1658.00,1638.50,1640.00,1640.00,707.00
2/26/2020,"1,644.00",1648.10,1636.40,1640.00,1640.00,1990.00
2/25/2020,"1,645.10",1653.70,1632.30,1646.90,1646.90,409.00
2/24/2020,"1,657.00",1686.60,1650.00,1672.40,1672.40,435.00
2/21/2020,"1,619.30",1645.00,1619.30,1644.60,1644.60,186.00
2/20/2020,"1,606.50",1621.00,1603.00,1616.60,1616.60,117.00
2/19/2020,"1,600.60",1610.50,1599.70,1607.50,1607.50,542.00
2/18/2020,"1,579.80",1604.30,1579.80,1600.00,1600.00,310.00
2/14/2020,"1,575.80",1582.70,1574.80,1582.70,1582.70,68.00
2/13/2020,"1,570.20",1575.10,1570.20,1575.10,1575.10,74.00
2/12/2020,"1,565.20",1568.70,1561.00,1567.40,1567.40,36.00
2/11/2020,"1,570.90",1571.10,1561.90,1565.60,1565.60,440.00
2/10/2020,"1,569.30",1574.70,1568.60,1574.70,1574.70,128.00
2/7/2020,"1,564.90",1571.90,1560.50,1568.60,1568.60,431.00
2/6/2020,"1,553.60",1565.60,1551.60,1565.10,1565.10,110.00
2/5/2020,"1,553.20",1560.70,1547.70,1557.80,1557.80,1305.00
2/4/2020,"1,577.70",1577.70,1547.80,1550.40,1550.40,978.00
2/3/2020,"1,592.90",1593.30,1568.20,1577.20,1577.20,1062.00
1/31/2020,"1,573.40",1589.00,1570.00,1582.90,1582.90,1095.00
1/30/2020,"1,576.80",1585.00,1571.40,1583.50,1583.50,62336.00
1/29/2020,"1,569.80",1569.80,1569.80,1569.80,1569.80,251274.00
1/28/2020,"1,576.40",1576.40,1569.20,1569.20,1569.20,3.00
1/27/2020,"1,584.30",1584.50,1576.80,1576.80,1576.80,22.00
1/24/2020,"1,556.30",1571.10,1556.30,1571.10,1571.10,43.00
1/23/2020,"1,553.10",1564.60,1552.20,1564.60,1564.60,15.00
1/22/2020,"1,549.80",1557.10,1549.80,1555.30,1555.30,42.00
1/21/2020,"1,559.30",1566.20,1551.00,1556.40,1556.40,45.00
1/17/2020,"1,554.10",1558.80,1553.60,1558.80,1558.80,108.00
1/16/2020,"1,555.70",1556.10,1548.50,1549.00,1549.00,98.00
1/15/2020,"1,548.00",1553.90,1545.60,1552.10,1552.10,11.00
1/14/2020,"1,546.70",1546.70,1534.90,1542.40,1542.40,32.00
1/13/2020,"1,557.40",1558.00,1548.40,1548.40,1548.40,48.00
1/10/2020,"1,551.20",1558.80,1545.40,1557.50,1557.50,16.00
1/9/2020,"1,555.70",1555.70,1543.30,1551.70,1551.70,54.00
1/8/2020,"1,579.70",1604.20,1552.30,1557.40,1557.40,236.00
1/7/2020,"1,558.30",1576.30,1558.30,1571.80,1571.80,47.00
1/6/2020,"1,580.00",1580.00,1560.40,1566.20,1566.20,416.00
1/3/2020,"1,530.10",1552.70,1530.10,1549.20,1549.20,107.00
1/2/2020,"1,518.10",1528.70,1518.00,1524.50,1524.50,214.00
12/31/2019,"1,513.80",1523.40,1513.80,1519.50,1519.50,301.00
12/30/2019,"1,512.60",1515.10,1510.00,1514.50,1514.50,446.00
12/27/2019,"1,513.80",1513.80,1513.80,1513.80,1513.80,839.00
12/26/2019,"1,505.20",1512.30,1505.00,1509.30,1509.30,126.00
12/24/2019,"1,488.70",1499.10,1488.70,1499.10,1499.10,52.00
12/23/2019,"1,482.30",1482.50,1479.90,1482.50,1482.50,391.00
12/20/2019,"1,476.70",1478.10,1474.70,1474.70,1474.70,118.00
12/19/2019,"1,475.90",1478.90,1473.30,1478.20,1478.20,319.00
12/18/2019,"1,472.60",1472.60,1472.60,1472.60,1472.60,250.00
12/17/2019,"1,474.10",1476.90,1474.00,1474.60,1474.60,410.00
12/16/2019,"1,473.80",1475.30,1473.80,1475.00,1475.00,99.00
12/13/2019,"1,463.10",1475.90,1463.10,1475.60,1475.60,468.00
12/12/2019,"1,475.10",1483.90,1463.70,1466.70,1466.70,955.00
12/11/2019,"1,463.10",1475.40,1463.10,1469.40,1469.40,393.00
12/10/2019,"1,460.70",1467.20,1460.70,1462.60,1462.60,367.00
12/9/2019,"1,458.80",1464.20,1458.60,1459.30,1459.30,1461.00
12/6/2019,"1,475.00",1476.00,1458.20,1459.10,1459.10,899.00
12/5/2019,"1,474.70",1478.00,1472.30,1476.90,1476.90,907.00
12/4/2019,"1,477.50",1483.40,1471.20,1474.00,1474.00,613.00
12/3/2019,"1,461.60",1480.40,1459.50,1478.20,1478.20,1460.00
12/2/2019,"1,462.80",1464.40,1453.30,1462.30,1462.30,2172.00
11/29/2019,"1,453.60",1465.60,1452.10,1465.60,1465.60,7020.00
11/27/2019,"1,461.10",1461.90,1452.00,1453.40,1453.40,88364.00
11/26/2019,"1,459.80",1459.80,1459.80,1459.80,1459.80,346362.00
11/25/2019,"1,457.10",1457.10,1455.50,1456.60,1456.60,14.00
11/22/2019,"1,468.60",1468.60,1463.10,1463.10,1463.10,19.00
11/21/2019,"1,463.10",1463.10,1463.10,1463.10,1463.10,16.00
11/20/2019,"1,472.60",1474.50,1467.30,1473.30,1473.30,31.00
11/19/2019,"1,467.70",1474.30,1467.70,1473.30,1473.30,18.00
11/18/2019,"1,472.00",1472.00,1469.70,1470.90,1470.90,141.00
11/15/2019,"1,469.10",1469.10,1467.30,1467.30,1467.30,13.00
11/14/2019,"1,463.80",1471.80,1463.70,1471.80,1471.80,83.00
11/13/2019,"1,456.80",1463.30,1456.80,1461.70,1461.70,56.00
11/12/2019,"1,454.90",1454.90,1447.10,1452.10,1452.10,6.00
11/11/2019,"1,461.00",1461.00,1449.30,1455.50,1455.50,22.00
11/8/2019,"1,469.10",1469.10,1461.30,1461.30,1461.30,21.00
11/7/2019,"1,489.10",1489.10,1464.20,1464.20,1464.20,581.00
11/6/2019,"1,483.20",1491.00,1483.20,1490.20,1490.20,567.00
11/5/2019,"1,507.10",1507.10,1480.80,1480.80,1480.80,31.00
11/4/2019,"1,511.60",1511.60,1508.00,1508.00,1508.00,101.00
11/1/2019,"1,511.00",1511.60,1503.00,1508.00,1508.00,235.00
10/31/2019,"1,496.10",1513.10,1496.10,1511.40,1511.40,210.00
10/30/2019,"1,487.20",1495.40,1481.00,1493.20,1493.20,320.00
10/29/2019,"1,485.90",1487.00,1485.90,1487.00,1487.00,425.00
10/28/2019,"1,504.10",1504.10,1490.00,1490.00,1490.00,37.00
10/25/2019,"1,501.40",1514.30,1499.00,1499.50,1499.50,93.00
10/24/2019,"1,490.50",1501.20,1485.90,1498.90,1498.90,115.00
10/23/2019,"1,486.40",1490.30,1486.40,1489.90,1489.90,67.00
10/22/2019,"1,483.40",1483.50,1481.70,1481.70,1481.70,99.00
10/21/2019,"1,489.90",1489.90,1481.50,1482.40,1482.40,72.00
10/18/2019,"1,487.30",1489.10,1486.60,1488.20,1488.20,82.00
10/17/2019,"1,486.20",1493.20,1485.80,1492.30,1492.30,271.00
10/16/2019,"1,482.00",1488.00,1480.00,1488.00,1488.00,383.00
10/15/2019,"1,488.90",1495.40,1476.60,1477.60,1477.60,367.00
10/14/2019,"1,484.40",1493.50,1481.30,1491.70,1491.70,400.00
10/11/2019,"1,491.90",1494.90,1476.90,1482.70,1482.70,57.00
10/10/2019,"1,511.20",1511.20,1490.60,1494.80,1494.80,78.00
10/9/2019,"1,507.70",1507.70,1498.40,1506.10,1506.10,120.00
10/8/2019,"1,489.40",1506.30,1489.30,1497.20,1497.20,46.00
10/7/2019,"1,504.80",1505.80,1489.10,1497.70,1497.70,121.00
10/4/2019,"1,505.60",1508.70,1497.10,1506.20,1506.20,233.00
10/3/2019,"1,497.40",1518.20,1496.60,1507.10,1507.10,1213.00
10/2/2019,"1,476.60",1503.70,1474.10,1501.00,1501.00,205.00
10/1/2019,"1,468.70",1485.50,1458.30,1482.00,1482.00,219.00
9/30/2019,"1,495.90",1495.90,1463.50,1465.70,1465.70,1078.00
9/27/2019,"1,504.20",1506.10,1485.60,1499.10,1499.10,7827.00
9/26/2019,"1,507.50",1507.50,1507.50,1507.50,1507.50,8178.00
9/25/2019,"1,527.60",1527.90,1504.60,1504.60,1504.60,25.00
9/24/2019,"1,515.10",1533.00,1515.10,1532.10,1532.10,25.00
9/23/2019,"1,515.50",1523.70,1515.50,1523.70,1523.70,5.00
9/20/2019,"1,503.00",1507.30,1503.00,1507.30,1507.30,2.00
9/19/2019,"1,496.10",1502.40,1496.10,1498.40,1498.40,10.00
9/18/2019,"1,508.90",1509.40,1489.30,1507.50,1507.50,8.00
9/17/2019,"1,497.90",1505.10,1497.90,1505.10,1505.10,3.00
9/16/2019,"1,506.60",1506.80,1496.90,1503.10,1503.10,21.00
9/13/2019,"1,490.90",1490.90,1486.90,1490.90,1490.90,1.00
9/12/2019,"1,499.50",1515.40,1498.70,1498.70,1498.70,27.00
9/11/2019,"1,491.70",1496.60,1490.20,1494.40,1494.40,8.00
9/10/2019,"1,498.50",1498.50,1486.90,1490.30,1490.30,23.00
9/9/2019,"1,509.00",1513.00,1498.00,1502.20,1502.20,69.00
9/6/2019,"1,517.30",1526.00,1504.50,1506.20,1506.20,54.00
9/5/2019,"1,551.00",1551.10,1511.10,1515.40,1515.40,125.00
9/4/2019,"1,549.00",1553.20,1534.80,1550.30,1550.30,46.00
9/3/2019,"1,522.90",1547.30,1521.00,1545.90,1545.90,139.00
8/30/2019,"1,524.60",1530.40,1516.70,1519.10,1519.10,276.00
8/29/2019,"1,537.50",1549.30,1519.60,1526.50,1526.50,704.00
8/28/2019,"1,538.10",1538.10,1537.80,1537.80,1537.80,2756.00
8/27/2019,"1,530.50",1542.10,1528.50,1541.00,1541.00,166.00
8/26/2019,"1,543.20",1543.30,1524.30,1526.30,1526.30,334.00
8/23/2019,"1,493.50",1527.60,1493.50,1526.60,1526.60,983.00
8/22/2019,"1,495.10",1497.30,1493.80,1497.30,1497.30,686.00
8/21/2019,"1,504.90",1505.00,1498.80,1504.60,1504.60,350.00
8/20/2019,"1,497.50",1506.10,1497.50,1504.60,1504.60,486.00
8/19/2019,"1,507.20",1507.60,1492.90,1500.40,1500.40,205.00
8/16/2019,"1,524.60",1524.60,1504.70,1512.50,1512.50,1815.00
8/15/2019,"1,519.80",1522.70,1510.60,1519.60,1519.60,87.00
8/14/2019,"1,500.00",1520.50,1497.00,1515.90,1515.90,328.00
8/13/2019,"1,510.40",1531.40,1483.70,1502.20,1502.20,672.00
8/12/2019,"1,496.00",1514.90,1488.10,1505.30,1505.30,257.00
8/9/2019,"1,506.20",1507.50,1495.60,1496.60,1496.60,74.00
8/8/2019,"1,498.40",1508.50,1492.00,1497.70,1497.70,367.00
8/7/2019,"1,473.50",1509.90,1473.20,1507.30,1507.30,824.00
8/6/2019,"1,469.70",1475.00,1457.70,1472.40,1472.40,460.00
8/5/2019,"1,440.40",1469.70,1440.40,1464.60,1464.60,1008.00
8/2/2019,"1,448.00",1448.00,1432.30,1445.60,1445.60,1873.00
8/1/2019,"1,411.30",1445.20,1400.90,1420.90,1420.90,2431.00
7/31/2019,"1,431.30",1435.80,1411.20,1426.10,1426.10,3294.00
7/30/2019,"1,426.30",1433.90,1422.10,1429.70,1429.70,73874.00
7/29/2019,"1,419.60",1419.60,1419.60,1419.60,1419.60,224267.00
7/26/2019,"1,422.80",1423.00,1418.50,1418.50,1418.50,5.00
7/25/2019,"1,413.90",1413.90,1413.90,1413.90,1413.90,4.00
7/24/2019,"1,422.80",1422.80,1422.80,1422.80,1422.80,20.00
7/23/2019,"1,418.60",1421.30,1416.30,1420.10,1420.10,5.00
