Week,Next Week Bitcoin Signal,Hash Rate (TH/s) 3-Week Moving Average,Normalized Bitcoin Week Close,Normalized NASDAQ Week Close,Events Sentiment,Number of Major Events,Growth Rate (B/s),Number of Unique Addresses,Average Block Size (MB),Inflation Rate (%),GDP Growth Rate (%),Unemployment Rate (%),Interest Rate (%),Stock Index Value
2019-01-28/2019-02-03,0,-0.3631590736692747,1.2857815704922149,0.5951713116285909,-0.08039458017304148,-0.2112466538208258,-0.1584569044588005,0.5823927253578187,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-02-04/2019-02-10,-1,-0.3631590736692747,1.2954196632924413,-1.079119018044825,-0.08039458017304148,-0.2112466538208258,0.7195527232007424,-1.717054414417017,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-02-11/2019-02-17,-1,-0.3631590736692747,-0.11583387669356525,0.7749033931074457,-3.76246635209834,3.0137855945104484,0.19757674892473936,0.5823927253578187,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-02-18/2019-02-24,-1,1.6652172158493577,2.2857905595862227,1.0245988900228595,-0.08039458017304148,-0.2112466538208258,0.12093157637633828,0.5823927253578187,-1.7371079009805703,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-02-25/2019-03-03,1,-0.3631590736692747,0.38603218645605447,1.337175461290758,-0.08039458017304148,-0.2112466538208258,0.18983370609220251,0.5823927253578187,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-03-04/2019-03-10,-1,-0.3631590736692747,0.8724694759411437,-1.2693034747313086,-0.08039458017304148,-0.2112466538208258,0.5758028896988946,-1.717054414417017,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-03-11/2019-03-17,-1,-0.3631590736692747,0.3541634746765522,1.0287796866979986,-0.08039458017304148,-0.2112466538208258,-0.14623694384164387,0.5823927253578187,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-03-18/2019-03-24,-1,1.6652172158493577,-0.2493951308983578,-1.3980465602155638,-0.08039458017304148,-0.2112466538208258,-0.07551898518657627,0.5823927253578187,-1.7371079009805703,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-03-25/2019-03-31,-1,-0.3631590736692747,0.9371307973723079,1.1651268155969523,-0.08039458017304148,-0.2112466538208258,-0.28841496423123086,0.5823927253578187,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-04-01/2019-04-07,-1,-0.3631590736692747,0.8022809819570603,1.051877331794586,-0.08039458017304148,-0.2112466538208258,0.5367027903838246,-1.717054414417017,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-04-08/2019-04-14,-1,-0.3631590736692747,-1.3946593883708716,0.8899264483638941,-0.08039458017304148,-0.2112466538208258,1.163284501211628,0.5823927253578187,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-04-15/2019-04-21,-1,1.6652172158493577,0.9753582175342962,0.8899264483638941,-0.08039458017304148,-0.2112466538208258,0.22612431818745202,0.5823927253578187,-1.7371079009805703,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-04-22/2019-04-28,-1,-0.3631590736692747,-1.0623259807443974,0.638287943607924,-0.08039458017304148,-0.2112466538208258,-0.5662561820481045,0.5823927253578187,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-04-29/2019-05-05,1,-0.3631590736692747,1.1324173895970446,0.7603495473018254,-0.08039458017304148,-0.2112466538208258,1.746639643269566,-1.717054414417017,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-05-06/2019-05-12,-1,-0.3631590736692747,1.5244499253731252,-0.8159994583957249,-0.08039458017304148,-0.2112466538208258,0.9099195896745428,0.5823927253578187,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-05-13/2019-05-19,-1,1.6652172158493577,0.6017781465251373,0.09928148445817778,-0.08039458017304148,-0.2112466538208258,1.5578386754362619,0.5823927253578187,-1.7371079009805703,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-05-20/2019-05-26,-1,-0.3631590736692747,-0.037295509402778995,-1.1004344712738388,-0.08039458017304148,-0.2112466538208258,-1.4770515692445105,0.5823927253578187,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-05-27/2019-06-02,1,-0.3631590736692747,-0.08020256210000078,-1.5379393792117,-0.08039458017304148,-0.2112466538208258,-1.0401471825534043,-1.717054414417017,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-06-03/2019-06-09,1,-0.3631590736692747,0.35088085429315913,0.9408158962756902,-0.08039458017304148,-0.2112466538208258,-1.0054139031335818,0.5823927253578187,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-06-10/2019-06-16,-1,1.6652172158493577,1.3412435509909386,-1.1107386105932024,-0.08039458017304148,-0.2112466538208258,-1.0798176679462932,0.5823927253578187,-1.7371079009805703,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-06-17/2019-06-23,-1,-0.3631590736692747,1.1441758544617224,0.4491914394270358,-0.08039458017304148,-0.2112466538208258,-0.33279136844914836,0.5823927253578187,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-06-24/2019-06-30,-1,-0.3631590736692747,0.2921131652416798,0.6527596923663822,-0.08039458017304148,-0.2112466538208258,1.8963684334284705,-1.717054414417017,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-07-01/2019-07-07,-1,-0.3631590736692747,0.18186824039832022,0.4758663260396479,-0.08039458017304148,-0.2112466538208258,-1.2212225684455997,0.5823927253578187,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-07-08/2019-07-14,-1,1.6652172158493577,-0.6581596291583238,0.9015221032744284,-0.08039458017304148,-0.2112466538208258,-0.12104332379118608,0.5823927253578187,-1.7371079009805703,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-07-15/2019-07-21,-1,-0.3631590736692747,0.6720511915999965,-1.5297924465301767,-0.08039458017304148,-0.2112466538208258,1.9101990982341268,0.5823927253578187,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-07-22/2019-07-28,-1,-0.3631590736692747,-1.5560688595011467,0.8345300879368946,-0.08039458017304148,-0.2112466538208258,-2.10841977705171,-1.717054414417017,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-07-29/2019-08-04,-1,-0.3631590736692747,0.3352251906607809,-1.5533396248296942,-0.08039458017304148,-0.2112466538208258,0.2788250375370192,0.5823927253578187,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-08-05/2019-08-11,-1,-0.3631590736692747,-1.8431901496492809,0.3681928760998629,-0.08039458017304148,-0.2112466538208258,0.08201675280803493,0.5823927253578187,-1.7371079009805703,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-08-12/2019-08-18,1,-2.3915353631879066,-0.9846051459429256,0.07930965862134642,-0.08039458017304148,-0.2112466538208258,-0.4458150836581494,0.5823927253578187,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-08-19/2019-08-25,-1,-2.3915353631879066,-1.1508982016635905,-1.8692607044367142,-0.08039458017304148,-0.2112466538208258,-0.1733829059488866,-1.717054414417017,0.5756694788133286,0.11184473452284992,-0.8773473295419884,1.1230743549305764,-0.3338228871641914,-0.542327054908476
2019-08-26/2019-09-01,-1,-0.3631590736692747,-0.800980045013928,0.7240334531852756,-0.08039458017304148,-0.2112466538208258,-1.3305076093637491,0.5823927253578187,0.5756694788133286,0.6444232277890618,0.08255438925630633,-0.9799156409387819,1.1833076985953788,-1.0189221760046034
2019-09-02/2019-09-08,1,1.6652172158493577,0.3875069086178757,0.48174470660253566,-0.08039458017304148,-0.2112466538208258,1.7737604131586147,0.5823927253578187,-1.7371079009805703,0.6444232277890618,0.08255438925630633,-0.9799156409387819,1.1833076985953788,-1.0189221760046034
2019-09-09/2019-09-15,-1,-0.3631590736692747,0.6456535669157313,0.3930666214816373,-0.08039458017304148,-0.2112466538208258,0.3109376776077084,0.5823927253578187,0.5756694788133286,0.6444232277890618,0.08255438925630633,-0.9799156409387819,1.1833076985953788,-1.0189221760046034
2019-09-16/2019-09-22,-1,-0.3631590736692747,-1.2952369134404922,-1.7414127023266002,-0.08039458017304148,-0.2112466538208258,-1.2159711134998885,-1.717054414417017,0.5756694788133286,0.6444232277890618,0.08255438925630633,-0.9799156409387819,1.1833076985953788,-1.0189221760046034
2019-09-23/2019-09-29,0,-0.3631590736692747,-0.6016155335300408,-1.4923464866717226,-0.08039458017304148,-0.2112466538208258,0.032164258294899856,0.5823927253578187,0.5756694788133286,0.6444232277890618,0.08255438925630633,-0.9799156409387819,1.1833076985953788,-1.0189221760046034
2019-09-30/2019-10-06,-1,1.6652172158493577,-0.5794309828941752,0.5704044043344421,-0.08039458017304148,-0.2112466538208258,-1.4683176913983167,0.5823927253578187,-1.7371079009805703,-1.3570411098081543,0.3837000265263595,0.439449327118817,1.2262085634883226,-1.695769965924193
2019-10-07/2019-10-13,1,-0.3631590736692747,-0.2755159324166309,1.0996535136861425,-0.08039458017304148,-0.2112466538208258,-1.4890199261536974,0.5823927253578187,0.5756694788133286,-1.3570411098081543,0.3837000265263595,0.439449327118817,1.2262085634883226,-1.695769965924193
2019-10-14/2019-10-20,-1,-0.3631590736692747,-1.3383352998379165,-0.732958745370148,-0.08039458017304148,-0.2112466538208258,0.47020087862242116,-1.717054414417017,0.5756694788133286,-1.3570411098081543,0.3837000265263595,0.439449327118817,1.2262085634883226,-1.695769965924193
2019-10-21/2019-10-27,-1,-0.3631590736692747,0.6967578195506726,1.1443180507386463,-0.08039458017304148,-0.2112466538208258,-1.1433053371099018,0.5823927253578187,0.5756694788133286,-1.3570411098081543,0.3837000265263595,0.439449327118817,1.2262085634883226,-1.695769965924193
2019-10-28/2019-11-03,-1,1.6652172158493577,0.5116259477085127,1.3142247308327755,-0.08039458017304148,-0.2112466538208258,-0.5624304445220111,0.5823927253578187,-1.7371079009805703,-0.008414925246939887,1.1661409233619442,0.8747621250976055,-0.014016439780425924,-2.3883848124815494
2019-11-04/2019-11-10,-1,-0.3631590736692747,-1.6510350953340154,1.301444797322928,-0.08039458017304148,-0.2112466538208258,-0.48945127722479753,0.5823927253578187,0.5756694788133286,-0.008414925246939887,1.1661409233619442,0.8747621250976055,-0.014016439780425924,-2.3883848124815494
2019-11-11/2019-11-17,-1,-0.3631590736692747,-1.1971882386019739,1.4027951423098703,-0.08039458017304148,-0.2112466538208258,-1.4849349315317013,-1.717054414417017,0.5756694788133286,-0.008414925246939887,1.1661409233619442,0.8747621250976055,-0.014016439780425924,-2.3883848124815494
2019-11-18/2019-11-24,-1,-0.3631590736692747,-0.9107692867993415,-0.7719614620530937,-0.08039458017304148,-0.2112466538208258,1.855907030580833,0.5823927253578187,0.5756694788133286,-0.008414925246939887,1.1661409233619442,0.8747621250976055,-0.014016439780425924,-2.3883848124815494
2019-11-25/2019-12-01,-1,-0.3631590736692747,-0.333189032912412,-0.14216315848046845,-0.08039458017304148,-0.2112466538208258,-1.0455265423182962,0.5823927253578187,-1.7371079009805703,-1.6405103078369447,0.9429704957421726,-0.538471676791278,1.3549111581671551,1.23597256711168
2019-12-02/2019-12-08,-1,-2.3915353631879066,0.3647033936126362,1.3135789268450158,-0.08039458017304148,-0.2112466538208258,0.9120202343753641,0.5823927253578187,0.5756694788133286,-1.6405103078369447,0.9429704957421726,-0.538471676791278,1.3549111581671551,1.23597256711168
2019-12-09/2019-12-15,-1,-2.3915353631879066,-1.5862471814964598,0.9224204908672802,-0.08039458017304148,-0.2112466538208258,0.28769501679031423,-1.717054414417017,0.5756694788133286,-1.6405103078369447,0.9429704957421726,-0.538471676791278,1.3549111581671551,1.23597256711168
2019-12-16/2019-12-22,1,-0.3631590736692747,0.09825403746805128,1.138175876846065,-0.08039458017304148,-0.2112466538208258,0.5234054759056325,0.5823927253578187,0.5756694788133286,-1.6405103078369447,0.9429704957421726,-0.538471676791278,1.3549111581671551,1.23597256711168
2019-12-23/2019-12-29,1,1.6652172158493577,0.3806355427650461,0.3875764333342346,-0.08039458017304148,-0.2112466538208258,-1.457329769000063,0.5823927253578187,-1.7371079009805703,-1.6405103078369447,0.9429704957421726,-0.538471676791278,1.3549111581671551,1.23597256711168
2019-12-30/2020-01-05,-1,-0.3631590736692747,1.2039191758829217,-0.03367643535411023,-0.08039458017304148,-0.2112466538208258,1.9318043259445112,-1.717054414417017,0.5756694788133286,-1.6405103078369447,0.9429704957421726,-0.538471676791278,1.3549111581671551,1.23597256711168
2020-01-06/2020-01-12,1,-0.3631590736692747,0.14983501914761166,0.5277437345499401,-0.08039458017304148,-0.2112466538208258,1.5447381561662858,0.5823927253578187,0.5756694788133286,-1.6405103078369447,0.9429704957421726,-0.538471676791278,1.3549111581671551,1.23597256711168
2020-01-13/2020-01-19,-1,-0.3631590736692747,2.211450382523037,1.02843085428035,-0.08039458017304148,-0.2112466538208258,0.3320442770088629,0.5823927253578187,0.5756694788133286,-1.6405103078369447,0.9429704957421726,-0.538471676791278,1.3549111581671551,1.23597256711168
2020-01-20/2020-01-26,-1,1.6652172158493577,-1.0945108347391108,-1.5579640205947627,-0.08039458017304148,-0.2112466538208258,-1.3012655176062058,0.5823927253578187,-1.7371079009805703,-1.6405103078369447,0.9429704957421726,-0.538471676791278,1.3549111581671551,1.23597256711168
2020-01-27/2020-02-02,1,-0.3631590736692747,-0.080777884006987,-1.1762009715220774,-0.08039458017304148,3.0137855945104484,-0.486239131924847,-1.717054414417017,0.5756694788133286,-1.6405103078369447,0.9429704957421726,-0.538471676791278,1.3549111581671551,1.23597256711168
2020-02-03/2020-02-09,-1,-0.3631590736692747,1.3297647567394872,0.20333270080537688,-0.08039458017304148,-0.2112466538208258,1.4693439291415995,0.5823927253578187,0.5756694788133286,-1.6405103078369447,0.9429704957421726,-0.538471676791278,1.3549111581671551,1.23597256711168
2020-02-10/2020-02-16,-1,-0.3631590736692747,-0.4227572512289439,0.614654169501273,-0.08039458017304148,-0.2112466538208258,1.5773811744770772,0.5823927253578187,0.5756694788133286,-1.6405103078369447,0.9429704957421726,-0.538471676791278,1.3549111581671551,1.23597256711168
2020-02-17/2020-02-23,-1,1.6652172158493577,0.4267067745322602,-1.5519440128539144,-0.08039458017304148,-0.2112466538208258,0.014091908390545324,0.5823927253578187,-1.7371079009805703,-1.6405103078369447,0.9429704957421726,-0.538471676791278,1.3549111581671551,1.23597256711168
2020-02-24/2020-03-01,-1,-0.3631590736692747,-1.144081510235503,-1.1930852520169117,-0.08039458017304148,-0.2112466538208258,-0.31459609694002705,-1.717054414417017,0.5756694788133286,1.1855916967531162,-0.3933632696436885,-0.41584835341697163,-0.6458291772946941,-1.3513731894738212
2020-03-02/2020-03-08,1,-0.3631590736692747,-0.14084408043860577,-1.3361177882924764,-0.08039458017304148,-0.2112466538208258,1.8253658841747795,0.5823927253578187,0.5756694788133286,1.1855916967531162,-0.3933632696436885,-0.41584835341697163,-0.6458291772946941,-1.3513731894738212
2020-03-09/2020-03-15,-1,-0.3631590736692747,-0.9903663603265127,-0.200670582399123,-0.08039458017304148,-0.2112466538208258,-0.7130936937444602,0.5823927253578187,0.5756694788133286,1.1855916967531162,-0.3933632696436885,-0.41584835341697163,-0.6458291772946941,-1.3513731894738212
2020-03-16/2020-03-22,-1,1.6652172158493577,1.2453231575129897,-1.0814840722613162,-0.08039458017304148,-0.2112466538208258,-1.0628567047374118,-1.717054414417017,-1.7371079009805703,1.1855916967531162,-0.3933632696436885,-0.41584835341697163,-0.6458291772946941,-1.3513731894738212
2020-03-23/2020-03-29,-1,-0.3631590736692747,-0.9876008698081938,0.08305418558034323,-0.08039458017304148,-0.2112466538208258,0.260933999826215,0.5823927253578187,0.5756694788133286,1.1855916967531162,-0.3933632696436885,-0.41584835341697163,-0.6458291772946941,-1.3513731894738212
2020-03-30/2020-04-05,-1,-0.3631590736692747,0.605666404954344,-1.054751617389673,-0.08039458017304148,-0.2112466538208258,0.08199042142758026,0.5823927253578187,0.5756694788133286,1.1855916967531162,-0.3933632696436885,-0.41584835341697163,-0.6458291772946941,-1.3513731894738212
2020-04-06/2020-04-12,-1,-0.3631590736692747,-1.2421819010312944,-1.054751617389673,-0.08039458017304148,-0.2112466538208258,1.9065733740485218,0.5823927253578187,0.5756694788133286,1.1855916967531162,-0.3933632696436885,-0.41584835341697163,-0.6458291772946941,-1.3513731894738212
2020-04-13/2020-04-19,-1,1.6652172158493577,1.2780428536019486,0.8316550000931965,-0.08039458017304148,-0.2112466538208258,-0.6732673408406665,-1.717054414417017,-1.7371079009805703,1.1855916967531162,-0.3933632696436885,-0.41584835341697163,-0.6458291772946941,-1.3513731894738212
2020-04-20/2020-04-26,1,-0.3631590736692747,0.7263892348082671,0.7625753012775655,-0.08039458017304148,-0.2112466538208258,-0.4353361806522428,0.5823927253578187,0.5756694788133286,1.1855916967531162,-0.3933632696436885,-0.41584835341697163,-0.6458291772946941,-1.3513731894738212
2020-04-27/2020-05-03,-1,-2.3915353631879066,0.9954884101171146,-1.1453347762455257,-0.08039458017304148,-0.2112466538208258,0.008949936525483218,0.5823927253578187,0.5756694788133286,1.1855916967531162,-0.3933632696436885,-0.41584835341697163,-0.6458291772946941,-1.3513731894738212
2020-05-04/2020-05-10,-1,-2.3915353631879066,-1.4930772132289656,1.122818789573048,-0.08039458017304148,-0.2112466538208258,1.881784080239256,0.5823927253578187,0.5756694788133286,1.1855916967531162,-0.3933632696436885,-0.41584835341697163,-0.6458291772946941,-1.3513731894738212
2020-05-11/2020-05-17,-1,-0.3631590736692747,0.48171211232281,-0.13585777227591286,-0.08039458017304148,-0.2112466538208258,0.20047816952215536,-1.717054414417017,-1.7371079009805703,1.1855916967531162,-0.3933632696436885,-0.41584835341697163,-0.6458291772946941,-1.3513731894738212
2020-05-18/2020-05-24,-1,-0.3631590736692747,-0.4452025724342704,0.32967679456272314,-0.08039458017304148,-0.2112466538208258,0.40136635190115044,0.5823927253578187,0.5756694788133286,1.1855916967531162,-0.3933632696436885,-0.41584835341697163,-0.6458291772946941,-1.3513731894738212
2020-05-25/2020-05-31,-1,-0.3631590736692747,0.9245512336349367,1.0415602100036074,-0.08039458017304148,-0.2112466538208258,1.185706505269798,0.5823927253578187,0.5756694788133286,-1.1909682463165399,-2.065797076625591,1.1169431887618613,-1.874353944683549,-0.5144039874056373
2020-06-01/2020-06-07,1,-0.3631590736692747,-0.3373120288190487,1.2793331271803818,-0.08039458017304148,-0.2112466538208258,0.7185671104271681,-1.717054414417017,0.5756694788133286,-1.1909682463165399,-2.065797076625591,1.1169431887618613,-1.874353944683549,-0.5144039874056373
2020-06-08/2020-06-14,0,1.6652172158493577,-0.5708814194813959,-1.0488363294447642,-0.08039458017304148,-0.2112466538208258,-0.12599911546703407,0.5823927253578187,-1.7371079009805703,-1.1909682463165399,-2.065797076625591,1.1169431887618613,-1.874353944683549,-0.5144039874056373
2020-06-15/2020-06-21,-1,-0.3631590736692747,-0.5713185611073182,0.4193326684306817,-0.08039458017304148,-0.2112466538208258,0.3235601455498783,0.5823927253578187,0.5756694788133286,-1.1909682463165399,-2.065797076625591,1.1169431887618613,-1.874353944683549,-0.5144039874056373
2020-06-22/2020-06-28,-1,-0.3631590736692747,-0.5713185611073182,-1.637743139527309,-0.08039458017304148,-0.2112466538208258,-0.9286280997720042,0.5823927253578187,0.5756694788133286,-1.1909682463165399,-2.065797076625591,1.1169431887618613,-1.874353944683549,-0.5144039874056373
2020-06-29/2020-07-05,-1,-0.3631590736692747,-0.29707607810222575,-1.637743139527309,-0.08039458017304148,-0.2112466538208258,-0.8340361189136296,-1.717054414417017,0.5756694788133286,-1.1909682463165399,-2.065797076625591,1.1169431887618613,-1.874353944683549,-0.5144039874056373
2020-07-06/2020-07-12,-1,1.6652172158493577,-0.06906936672673963,0.9532224808806362,-0.08039458017304148,-0.2112466538208258,0.025048316424031214,0.5823927253578187,-1.7371079009805703,-1.1909682463165399,-2.065797076625591,1.1169431887618613,-1.874353944683549,-0.5144039874056373
