Week,Next Week Bitcoin Signal,Hash Rate (TH/s) 3-Week Moving Average,Normalized Bitcoin Week Close,Normalized NASDAQ Week Close,Events Sentiment,Number of Major Events,Growth Rate (B/s),Number of Unique Addresses,Average Block Size (MB),Inflation Rate (%),GDP Growth Rate (%),Unemployment Rate (%),Interest Rate (%),Stock Index Value
2020-07-13/2020-07-19,-1,-0.3631590736692747,-0.7137757557314648,0.13093372876975287,-0.08039458017304148,-0.2112466538208258,0.8323956349649654,0.5823927253578187,0.5756694788133286,-1.1909682463165399,-2.065797076625591,1.1169431887618613,-1.874353944683549,-0.5144039874056373
2020-07-20/2020-07-26,1,-0.3631590736692747,0.2652092739531962,-1.4911237621792433,-0.08039458017304148,-0.2112466538208258,-1.308727970509444,0.5823927253578187,0.5756694788133286,-1.1909682463165399,-2.065797076625591,1.1169431887618613,-1.874353944683549,-0.5144039874056373
2020-07-27/2020-08-02,-1,-0.3631590736692747,0.37901816537738436,1.177263691992331,-0.08039458017304148,-0.2112466538208258,-1.7927071630630484,-1.717054414417017,0.5756694788133286,-1.1909682463165399,-2.065797076625591,1.1169431887618613,-1.874353944683549,-0.5144039874056373
2020-08-03/2020-08-09,1,1.6652172158493577,0.3500882797089704,0.002833869925665475,-0.08039458017304148,-0.2112466538208258,-0.758274590293908,0.5823927253578187,-1.7371079009805703,-1.1909682463165399,-2.065797076625591,1.1169431887618613,-1.874353944683549,-0.5144039874056373
2020-08-10/2020-08-16,-1,-0.3631590736692747,0.9668764660170892,0.2640848055735825,-0.08039458017304148,-0.2112466538208258,-0.8429149455212549,0.5823927253578187,0.5756694788133286,-1.1909682463165399,-2.065797076625591,1.1169431887618613,-1.874353944683549,-0.5144039874056373
2020-08-17/2020-08-23,-1,-0.3631590736692747,-0.8158826800346771,0.9920007271338444,-0.08039458017304148,-0.2112466538208258,0.3108985604553375,0.5823927253578187,0.5756694788133286,-1.1909682463165399,-2.065797076625591,1.1169431887618613,-1.874353944683549,-0.5144039874056373
2020-08-24/2020-08-30,-1,-0.3631590736692747,0.5995356798257022,0.6715138893868395,-0.08039458017304148,-0.2112466538208258,-1.0040398209208397,-1.717054414417017,0.5756694788133286,-1.1909682463165399,-2.065797076625591,1.1169431887618613,-1.874353944683549,-0.5144039874056373
2020-08-31/2020-09-06,-1,1.6652172158493577,-1.2989066694552254,-1.4116694181331713,-0.08039458017304148,-0.2112466538208258,1.364347022266959,0.5823927253578187,-1.7371079009805703,0.7074163829065709,-1.7431410366933915,-1.5102615145326581,1.8151204361096467,0.1215605643564569
2020-09-07/2020-09-13,-1,-0.3631590736692747,1.7922904212523427,-0.8220680340844626,-0.08039458017304148,-0.2112466538208258,-0.16394427281817264,0.5823927253578187,0.5756694788133286,0.7074163829065709,-1.7431410366933915,-1.5102615145326581,1.8151204361096467,0.1215605643564569
2020-09-14/2020-09-20,-1,-0.3631590736692747,0.9596753543651592,-1.5113362216663295,-0.08039458017304148,-0.2112466538208258,0.19578470578096582,0.5823927253578187,0.5756694788133286,0.7074163829065709,-1.7431410366933915,-1.5102615145326581,1.8151204361096467,0.1215605643564569
2020-09-21/2020-09-27,-1,-0.3631590736692747,0.8387046034362502,0.5690845925125353,-0.08039458017304148,-0.2112466538208258,-1.5305751206392535,-1.717054414417017,0.5756694788133286,0.7074163829065709,-1.7431410366933915,-1.5102615145326581,1.8151204361096467,0.1215605643564569
2020-09-28/2020-10-04,-1,1.6652172158493577,-1.2862852306249848,-0.9555165244441636,-0.08039458017304148,-0.2112466538208258,-0.2036437477367837,0.5823927253578187,-1.7371079009805703,0.6959630819761145,-1.2000033694741883,-1.4979991821952274,-0.7082304353207948,2.3167986214030596
2020-10-05/2020-10-11,-1,-0.3631590736692747,0.9979961151200615,1.0669671954164008,-0.08039458017304148,3.0137855945104484,-0.8199016729333176,0.5823927253578187,0.5756694788133286,0.6959630819761145,-1.2000033694741883,-1.4979991821952274,-0.7082304353207948,2.3167986214030596
2020-10-12/2020-10-18,-1,-0.3631590736692747,-0.35362717316527187,-1.3508211173531972,-0.08039458017304148,-0.2112466538208258,-0.6636737786704638,0.5823927253578187,0.5756694788133286,0.6959630819761145,-1.2000033694741883,-1.4979991821952274,-0.7082304353207948,2.3167986214030596
2020-10-19/2020-10-25,-1,-0.3631590736692747,1.2114755743473926,1.189234334546774,7.2837489636775565,6.238817842841723,0.21052320399979668,-1.717054414417017,0.5756694788133286,0.6959630819761145,-1.2000033694741883,-1.4979991821952274,-0.7082304353207948,2.3167986214030596
2020-10-26/2020-11-01,-1,1.6652172158493577,0.8600476073697153,-1.3606447995239062,-0.08039458017304148,-0.2112466538208258,-0.1610343709463346,0.5823927253578187,-1.7371079009805703,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2020-11-02/2020-11-08,-1,-0.3631590736692747,0.2876076958820002,0.656840266053617,-0.08039458017304148,-0.2112466538208258,-0.759688441180036,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2020-11-09/2020-11-15,1,-0.3631590736692747,0.19675556198834449,0.775041272761311,-0.08039458017304148,-0.2112466538208258,0.481693690825673,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2020-11-16/2020-11-22,-1,-0.3631590736692747,0.7926866466916724,-0.6477234575998748,-0.08039458017304148,-0.2112466538208258,1.448147052598378,-1.717054414417017,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2020-11-23/2020-11-29,-1,1.6652172158493577,-0.30622828724519285,0.8353358885278763,-7.444538124023639,6.238817842841723,0.5538447074739484,0.5823927253578187,-1.7371079009805703,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2020-11-30/2020-12-06,1,-0.3631590736692747,0.3491310998477964,0.9168277576000008,-0.08039458017304148,-0.2112466538208258,-1.1077757068501901,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2020-12-07/2020-12-13,1,-0.3631590736692747,0.5975592224066751,-0.8461137080706472,7.2837489636775565,6.238817842841723,-0.0912032638935275,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2020-12-14/2020-12-20,1,-0.3631590736692747,0.8410339211426124,0.5777118758414075,-0.08039458017304148,-0.2112466538208258,0.31909302976775555,-1.717054414417017,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2020-12-21/2020-12-27,0,1.6652172158493577,1.5157837754214663,0.5777118758414075,-0.08039458017304148,-0.2112466538208258,-0.8914680285150784,0.5823927253578187,-1.7371079009805703,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2020-12-28/2021-01-03,-1,-0.3631590736692747,1.5242618476339667,0.5777118758414075,-0.08039458017304148,-0.2112466538208258,0.8562358217076744,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-01-04/2021-01-10,-1,-0.3631590736692747,1.1491323658730779,1.059369299633338,-0.08039458017304148,-0.2112466538208258,0.4040337983539742,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-01-11/2021-01-17,1,-0.3631590736692747,-0.19083385977794357,-1.4815650100029574,-0.08039458017304148,-0.2112466538208258,-0.3354967403266436,-1.717054414417017,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-01-18/2021-01-24,-1,1.6652172158493577,-0.6460247549561534,0.42852724017011695,-0.08039458017304148,-0.2112466538208258,-0.910470039578862,0.5823927253578187,-1.7371079009805703,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-01-25/2021-01-31,-1,-0.3631590736692747,1.397813527806932,-1.464079605298773,-0.08039458017304148,-0.2112466538208258,-0.13481175410176224,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-02-01/2021-02-07,1,-0.3631590736692747,0.56572575428859,0.8808817372827771,-0.08039458017304148,-0.2112466538208258,0.27775677294971535,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-02-08/2021-02-14,1,-0.3631590736692747,0.7840209844961454,1.3137162153391366,-0.08039458017304148,-0.2112466538208258,0.1736998601286284,-1.717054414417017,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-02-15/2021-02-21,-1,1.6652172158493577,1.3597547986746366,-0.9282212412973662,-0.08039458017304148,-0.2112466538208258,0.12955644117870152,0.5823927253578187,-1.7371079009805703,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-02-22/2021-02-28,-1,-0.3631590736692747,-1.9702736667129082,-1.0661795377204573,-0.08039458017304148,-0.2112466538208258,1.523952244126382,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-03-01/2021-03-07,1,-0.3631590736692747,0.4747840419993777,-0.7595546052107269,-0.08039458017304148,-0.2112466538208258,0.22502502630617155,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-03-08/2021-03-14,-1,-0.3631590736692747,1.7694367110080844,0.4702292219425518,-0.08039458017304148,-0.2112466538208258,0.41981424788412297,-1.717054414417017,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-03-15/2021-03-21,-1,1.6652172158493577,-0.2010847233179686,-0.9718230462798595,-0.08039458017304148,-0.2112466538208258,1.3770777776836718,0.5823927253578187,-1.7371079009805703,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-03-22/2021-03-28,-1,-0.3631590736692747,1.590157930694602,-0.212946764060851,3.601677191752257,3.0137855945104484,0.054421690856903945,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-03-29/2021-04-04,-1,-0.3631590736692747,-1.2060900825415386,-0.212946764060851,-0.08039458017304148,-0.2112466538208258,-0.3465959179728695,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-04-05/2021-04-11,-1,-0.3631590736692747,0.6876207740470937,1.1282981993275065,-0.08039458017304148,-0.2112466538208258,-2.2277763094849976,-1.717054414417017,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-04-12/2021-04-18,-1,1.6652172158493577,-2.0994597971451965,0.6766971087456818,-0.08039458017304148,-0.2112466538208258,0.6543508871375742,0.5823927253578187,-1.7371079009805703,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-04-19/2021-04-25,-1,-0.3631590736692747,-2.0994597971451965,0.9707154231923627,-0.08039458017304148,-0.2112466538208258,-0.04560330406295162,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-04-26/2021-05-02,0,-0.3631590736692747,0.7360433002974458,-1.7094859153992115,-0.08039458017304148,-0.2112466538208258,-0.11937005542484155,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-05-03/2021-05-09,-1,-0.3631590736692747,0.8236871091874497,0.17459080835886187,-0.08039458017304148,-0.2112466538208258,-0.024693957704448148,-1.717054414417017,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-05-10/2021-05-16,0,1.6652172158493577,-0.7106281004037169,0.5726143191712927,-0.08039458017304148,-0.2112466538208258,-1.0751264021013842,0.5823927253578187,-1.7371079009805703,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-05-17/2021-05-23,1,-0.3631590736692747,-0.6994493656820948,0.44294432947389284,-0.08039458017304148,-0.2112466538208258,-0.3050606883922623,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-05-24/2021-05-30,0,-0.3631590736692747,-1.4165332079761008,0.6262675693373833,-0.08039458017304148,-0.2112466538208258,-0.15890644289444014,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-05-31/2021-06-06,-1,-0.3631590736692747,-1.5737099883587378,0.7230311053897124,-0.08039458017304148,-0.2112466538208258,-0.05802421307015227,-1.717054414417017,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-06-07/2021-06-13,1,1.6652172158493577,-0.3142213420896626,1.060640384823495,-0.08039458017304148,-0.2112466538208258,-0.9881824377861501,0.5823927253578187,-1.7371079009805703,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-06-14/2021-06-20,-1,-0.3631590736692747,-0.9244337321437803,-1.136438196941579,-0.08039458017304148,-0.2112466538208258,0.4226179567771778,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-06-21/2021-06-27,-1,-0.3631590736692747,-0.4406677328212657,0.6034687563548273,-0.08039458017304148,-0.2112466538208258,-0.34797430400141904,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-06-28/2021-07-04,-1,-0.3631590736692747,0.9059330496026186,1.4346643751047314,-0.08039458017304148,-0.2112466538208258,-0.11661080698200442,-1.717054414417017,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-07-05/2021-07-11,-1,1.6652172158493577,-0.8210808430457522,0.6174775004584752,-0.08039458017304148,-0.2112466538208258,-0.33223234522747563,0.5823927253578187,-1.7371079009805703,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-07-12/2021-07-18,-1,-0.3631590736692747,-0.1728609230189604,-1.6155869511465628,-0.08039458017304148,-0.2112466538208258,-0.559065707186287,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-07-19/2021-07-25,1,-0.3631590736692747,0.47148847578709163,0.9021090196079571,-0.08039458017304148,-0.2112466538208258,-0.0034739171704505,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-07-26/2021-08-01,0,-0.3631590736692747,1.3899038808506516,-1.1037791726514297,-0.08039458017304148,-0.2112466538208258,1.1942112387448691,-1.717054414417017,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-08-02/2021-08-08,-1,1.6652172158493577,1.4152558850839878,0.3058024706008727,-0.08039458017304148,-0.2112466538208258,-1.789758120978101,0.5823927253578187,-1.7371079009805703,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-08-09/2021-08-15,1,-0.3631590736692747,0.3615115185691536,0.10112338897183121,-0.08039458017304148,-0.2112466538208258,0.05999288788929819,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-08-16/2021-08-22,-1,-0.3631590736692747,0.9184328937550518,0.34320479114451585,-0.08039458017304148,-0.2112466538208258,-0.30668007069567615,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-08-23/2021-08-29,-1,-0.3631590736692747,-0.14330062477202773,1.1690534500684164,-0.08039458017304148,-0.2112466538208258,0.3437803749030923,-1.717054414417017,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-08-30/2021-09-05,-1,1.6652172158493577,0.29143759685777865,1.0176904243275133,-0.08039458017304148,-0.2112466538208258,-0.13529310993236446,0.5823927253578187,-1.7371079009805703,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-09-06/2021-09-12,-1,-0.3631590736692747,-0.7192081712011479,-1.462562313768001,-0.08039458017304148,-0.2112466538208258,-1.078193692073495,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-09-13/2021-09-19,-1,-0.3631590736692747,0.5319455968820825,-1.118438642430019,-0.08039458017304148,-0.2112466538208258,1.119857549206183,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-09-20/2021-09-26,-1,-0.3631590736692747,-1.128765267367902,0.6994805482236419,-0.08039458017304148,-0.2112466538208258,0.5949725615104957,-1.717054414417017,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-09-27/2021-10-03,-1,1.6652172158493577,1.2501483604063899,-0.417157712746935,-0.08039458017304148,-0.2112466538208258,-0.18975309443515445,0.5823927253578187,-1.7371079009805703,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-10-04/2021-10-10,-1,-0.3631590736692747,0.8732749349568903,0.3635352888560908,-0.08039458017304148,-0.2112466538208258,0.48740882427415944,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-10-11/2021-10-17,-1,-0.3631590736692747,0.6704355576276109,0.9600529881208218,-0.08039458017304148,-0.2112466538208258,-0.12530353327000754,0.5823927253578187,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-10-18/2021-10-24,-1,-0.3631590736692747,-1.460415936530449,-0.5683006504234487,-0.08039458017304148,-0.2112466538208258,-1.174797907272822,-1.717054414417017,0.5756694788133286,1.0681953622159404,0.7144224674568644,-1.0749487165538696,0.6996979488930993,0.31136989850793206
2021-10-25/2021-10-31,-1,1.6652172158493577,0.2842018508257964,0.9833777078617465,-0.08039458017304148,-0.2112466538208258,-0.37082409437512975,0.5823927253578187,-1.7371079009805703,-1.4973440462062424,0.28690321454669965,-1.280342783205833,-1.917254809576493,-2.114821622382429
2021-11-01/2021-11-07,1,-0.3631590736692747,-0.37688636348851234,0.7768139680338529,-0.08039458017304148,-0.2112466538208258,0.960810223456878,0.5823927253578187,0.5756694788133286,-1.4973440462062424,0.28690321454669965,-1.280342783205833,-1.917254809576493,-2.114821622382429
2021-11-08/2021-11-14,-1,-0.3631590736692747,-0.7085723506100846,0.09953271628281032,-0.08039458017304148,-0.2112466538208258,1.0720746613304704,0.5823927253578187,0.5756694788133286,-1.4973440462062424,0.28690321454669965,-1.280342783205833,-1.917254809576493,-2.114821622382429
2021-11-15/2021-11-21,1,-0.3631590736692747,-0.13903638766086174,0.9777883701953901,-0.08039458017304148,-0.2112466538208258,-1.7570341172403328,-1.717054414417017,0.5756694788133286,-1.4973440462062424,0.28690321454669965,-1.280342783205833,-1.917254809576493,-2.114821622382429
2021-11-22/2021-11-28,-1,1.6652172158493577,-1.9574722635566026,-1.6139613461634787,-0.08039458017304148,-0.2112466538208258,-0.8011406569292565,0.5823927253578187,-1.7371079009805703,-1.4973440462062424,0.28690321454669965,-1.280342783205833,-1.917254809576493,-2.114821622382429
2021-11-29/2021-12-05,-1,-0.3631590736692747,-1.5019115455143859,-1.3682155921551873,3.601677191752257,3.0137855945104484,0.33242601174206354,0.5823927253578187,0.5756694788133286,-1.4973440462062424,0.28690321454669965,-1.280342783205833,-1.917254809576493,-2.114821622382429
2021-12-06/2021-12-12,-1,-0.3631590736692747,-0.697728534804342,0.04487753870904451,-0.08039458017304148,-0.2112466538208258,1.0697929622349305,0.5823927253578187,0.5756694788133286,-1.4973440462062424,0.28690321454669965,-1.280342783205833,-1.917254809576493,-2.114821622382429
2021-12-13/2021-12-19,-1,-0.3631590736692747,0.3487487657755559,-1.017496443042456,-0.08039458017304148,-0.2112466538208258,-0.5102912515113044,-1.717054414417017,0.5756694788133286,-1.4973440462062424,0.28690321454669965,-1.280342783205833,-1.917254809576493,-2.114821622382429
2021-12-20/2021-12-26,-1,1.6652172158493577,0.12918334302286805,-1.017496443042456,-0.08039458017304148,-0.2112466538208258,-0.9561374280968489,0.5823927253578187,-1.7371079009805703,-1.4973440462062424,0.28690321454669965,-1.280342783205833,-1.917254809576493,-2.114821622382429
2021-12-27/2022-01-02,1,-0.3631590736692747,-0.6889164848036758,-1.5774394985350848,-0.08039458017304148,-0.2112466538208258,0.09627221049644595,0.5823927253578187,0.5756694788133286,-1.4973440462062424,0.28690321454669965,-1.280342783205833,-1.917254809576493,-2.114821622382429
2022-01-03/2022-01-09,1,-2.3915353631879066,-0.8380878017869263,-1.1443583018715022,-0.08039458017304148,-0.2112466538208258,0.30242899509060234,0.5823927253578187,0.5756694788133286,-1.4973440462062424,0.28690321454669965,-1.280342783205833,-1.917254809576493,-2.114821622382429
